carpark_number,longitude,latitude,nbus_500,nbus_100,school_500,mrt_500
HE12,103.818650624062,1.28821002313219,22,3,1,1
HLM,103.845519414776,1.28485223539479,19,1,0,2
RHM,103.818577605194,1.286463927483,20,0,1,1
BM29,103.8170992126,1.28363470609251,16,2,2,0
Q81,103.793164320357,1.3075367428679,13,2,0,1
C20,103.765261746619,1.31334782082767,15,0,3,1
FR3M,103.806210586409,1.3166948314211,6,1,1,1
C32,103.759081213337,1.3086255588801,10,0,1,0
C6,103.767691165502,1.31448811391311,16,0,1,1
TG2,103.737621413525,1.32156339469995,12,1,0,0
BP1,103.824870046386,1.27279494600191,18,1,0,0
TG1,103.737634509395,1.32331299286462,13,0,0,0
TGM2,103.738294454968,1.32214501861335,12,0,0,0
TE14,103.828854664875,1.27698058237175,11,0,0,0
BM3,103.811527769469,1.28770776626902,18,2,2,1
BM9,103.814358018406,1.28909799857285,26,2,2,1
HG44,103.886329705932,1.37364879043448,18,2,5,0
HG64,103.886297641285,1.37434125261485,19,0,4,0
PM27,103.946595969692,1.37396018889779,17,0,1,1
PM28,103.947766006105,1.37470010927146,16,0,1,1
TM36,103.939073297793,1.35716298585214,11,0,1,0
TM37,103.938607238244,1.35617684383887,10,2,1,0
T50,103.931000895113,1.3507224444833,22,2,2,0
T51,103.931687156743,1.34871443211385,18,0,2,0
TM43,103.952234710171,1.35338717764057,16,1,3,0
T15,103.952761578793,1.35320756420394,16,2,3,0
T16,103.952312054475,1.35255005071892,18,0,3,0
T17,103.953268714855,1.35198364636497,15,0,4,1
T18,103.953945676368,1.35313741716376,16,1,3,0
B9,103.933815179244,1.33017270858265,16,1,4,0
B10,103.93370774409,1.32902833089494,17,0,2,0
B14,103.931445094945,1.32915909292624,20,2,1,0
WCB,103.851937756299,1.29880829368048,25,0,1,2
ACB,103.854118049931,1.30106327208749,26,1,1,1
CY,103.853664871383,1.30062602811305,27,0,1,1
AM46,103.853396384416,1.3721783233234,20,1,3,0
A12,103.838675313237,1.36850982748189,11,0,3,0
BE45,103.843673799586,1.35630834366272,10,0,1,0
BE39,103.841971337628,1.35919640181431,16,2,1,0
BE40,103.842640151363,1.35731117764231,10,0,1,0
CR29,103.85679325982,1.30578378262145,12,0,1,0
KLM,103.856833606308,1.30616337846563,12,1,1,0
SE34,103.874307227947,1.37394108542823,19,0,1,0
KB7,103.870478363881,1.32158578122993,10,1,0,0
SE31,103.873671906954,1.37151197087876,20,1,2,0
J56,103.739311091351,1.33489264711451,17,2,1,0
J57,103.739119880197,1.33397611726272,15,2,1,0
J57L,103.739858001114,1.33446759200437,17,1,1,1
J33,103.717879866612,1.34577448968529,16,0,2,1
J34,103.720085745794,1.34706766327592,16,0,3,1
BL8,103.713390916368,1.34542513353749,22,0,1,0
J36,103.715456444507,1.35217192032422,11,0,1,0
J54,103.724509948021,1.3499265714395,12,1,5,0
J55,103.724290893933,1.34863731462556,15,0,5,0
J43,103.725268522775,1.34792485443565,15,0,4,0
J46,103.719058365859,1.34975413727721,17,2,4,0
KB1,103.868900292234,1.32357360389608,12,0,1,0
GBM,103.868633675666,1.32277239055598,11,0,1,0
SE14,103.869988708089,1.35455222366029,16,0,1,1
SE50,103.868610370785,1.35390134346339,15,1,2,2
J40,103.72287839228,1.35002973222915,18,0,4,0
JM1,103.720650376783,1.34507053932752,12,0,4,1
J32,103.72047490461,1.3458066607061,14,0,4,1
A11,103.838181096851,1.36703553385711,14,0,3,0
TR1,103.861109616449,1.31973040251887,10,1,1,1
JBM,103.827125894241,1.27919665996032,10,0,0,0
TE2,103.825079973477,1.27998229678202,12,0,0,0
CR31,103.854698193613,1.30624974548364,10,0,1,2
J1,103.738098265144,1.33642972291343,18,0,2,0
J2,103.736771313524,1.33860776000044,18,0,2,0
J3,103.73548477934,1.33949483651941,14,0,2,0
T37,103.936864356333,1.34735809483409,14,0,4,0
KB3,103.869655124215,1.32082803463467,10,2,0,0
KBM,103.86912462402,1.32023928754018,10,1,1,0
J4,103.741902601017,1.33753016931853,18,0,1,0
TGM1,103.738875205557,1.32110993007039,14,0,0,0
TG3,103.73897739774,1.3206349930588,14,1,0,0
TG6,103.741092696946,1.3218251384145,18,2,0,0
TG7,103.742291000055,1.3201453629777,17,0,1,0
CR30,103.854941024047,1.30760017872999,9,0,0,1
RCM,103.855416846082,1.30715729089984,10,0,1,1
EPM,103.838908227729,1.27618443608274,18,0,0,1
TGM3,103.739328367393,1.32326132845571,14,1,0,0
KB14,103.87006187688,1.32055770503646,11,2,0,0
J41,103.722032310522,1.34828945624444,18,0,4,1
JBM2,103.82529201443,1.28015344581096,14,0,1,0
J39,103.721347485019,1.35015749885562,16,1,3,0
J52,103.724594156983,1.35143640167905,11,1,2,0
J51,103.724629513634,1.3535560740797,10,0,2,0
J53,103.726726375989,1.35074095041762,13,1,3,0
T19,103.953345884695,1.35453408562412,19,1,4,0
J49,103.718949483841,1.35345579862982,14,0,1,0
J27,103.71666938291,1.34688733579361,19,1,1,0
TB14,103.807345338019,1.28182521169611,9,1,0,1
U19,103.758322441839,1.34850285719901,16,1,1,0
U6,103.744103523173,1.3480295181731,16,0,2,0
U45,103.757898925672,1.34691849203713,16,0,2,0
BBM7,103.74369552196,1.34735532825893,14,1,3,0
BE12,103.850969793711,1.35002331703951,12,0,3,1
HG41,103.879350149724,1.37127612000394,18,0,3,0
HG43,103.884304150568,1.37211311724521,22,0,2,0
MN1,103.859200229924,1.32202947349749,10,0,2,1
MNRM,103.859430532329,1.32054021507341,11,0,2,1
MN2,103.856368420374,1.31804968875213,11,1,1,0
C7,103.770578452586,1.31484281873115,13,0,1,0
C17,103.763896569583,1.31385772949926,15,0,3,1
C20M,103.765650777195,1.31150425544153,14,0,0,0
T41,103.935280471579,1.34828584134721,16,0,3,0
T42,103.932724075647,1.34928854180657,19,1,5,0
TM42,103.933507457646,1.34893697541585,20,0,5,0
J48,103.718479933848,1.35217276704395,15,0,1,0
BH1,103.842459925825,1.32499136463287,16,1,1,1
BH2,103.842858172547,1.32604597253415,15,0,1,0
BKE7,103.855322710992,1.31265941560017,10,2,1,1
BR5,103.858190639299,1.32490897064426,9,1,2,0
BRM3,103.854702460883,1.3214861743092,10,0,1,0
BRM4,103.856074033682,1.32273032442989,12,1,1,0
M16,103.886672299336,1.32843116708984,14,2,0,0
M20,103.887265561789,1.32759045265267,16,2,0,0
M35,103.885915035974,1.32728185226066,13,0,1,0
M36,103.885455996464,1.32670351840055,11,1,2,0
M37,103.88560507357,1.32767740879297,12,1,1,0
M38,103.887476664953,1.32715304864823,15,1,0,0
MM3,103.88801858425,1.32626627771418,15,0,0,0
MP12,103.907649874732,1.30318170081254,13,0,1,0
MP13,103.908850932887,1.30168637315658,9,0,1,0
MP1M,103.910010043396,1.30285526185362,10,0,2,0
PP1,103.869213959655,1.33400490206807,13,1,1,1
PP2,103.86605451411,1.33268014476888,15,1,3,1
PP3,103.865844528141,1.33360198339816,12,1,3,1
PP4,103.866119237347,1.33473291183773,11,1,3,0
PP5,103.86322285845,1.33631310151853,6,1,1,0
TP10,103.853591563851,1.33491613818982,24,2,0,1
TP14,103.852407721881,1.33588861085823,24,0,0,1
TP16,103.848316153335,1.33324574622349,19,0,1,0
TP17,103.848593279613,1.33377302249117,18,2,1,0
TP18,103.850744468143,1.33258932067388,21,1,0,0
TP2,103.84824149823,1.33617963179044,18,0,1,1
TPMG,103.844035536115,1.33822914009105,13,2,1,1
TP36,103.853788590001,1.33626310515236,25,0,1,1
TPM4,103.84934606221,1.33575415747033,21,0,1,0
TPM5,103.847339933455,1.33581868535626,19,1,1,0
TPM6,103.854623431753,1.33475998184532,24,3,1,1
TP27,103.845267557433,1.33754412799672,16,0,1,1
TPMN,103.848578452229,1.3348930156411,20,2,1,0
TPMP,103.844801354357,1.33668416639977,18,0,1,1
WDB1,103.853244212117,1.32077003284102,10,2,0,0
Y23,103.832079559448,1.42159341623377,13,0,2,1
Y24,103.833317578372,1.41908889380755,12,2,3,1
Y56,103.836762781742,1.42544974907435,21,0,0,0
BBM1,103.745382274251,1.34643665368638,14,2,1,0
BBM8,103.748510520704,1.3499692848448,15,2,0,0
BJ10,103.770655166769,1.37893928663085,21,0,2,4
BJ11,103.771879943564,1.38076368711014,16,3,3,4
BJ12,103.774488589084,1.38025326281058,8,0,2,2
BJ17,103.768945728134,1.38125023256274,20,2,1,2
BJ18,103.768111526577,1.38096996999807,23,0,1,2
BJ28,103.765546004073,1.37892483419269,29,0,2,0
BJ3,103.769377342964,1.37731019413801,19,0,2,3
BJ33,103.772011127144,1.37911950216512,16,0,2,4
BJ42,103.764286444662,1.37692127795757,22,0,1,0
BJ45,103.765008780912,1.37868796139644,24,3,2,0
CK21,103.743820118314,1.38453064663447,17,2,0,1
U48,103.748770630438,1.36143431940452,16,0,3,1
U5,103.744677881792,1.35013724128289,16,2,2,0
JM14,103.69876959219,1.34240067437711,21,1,3,0
JM12,103.698436393509,1.34112097104444,26,0,3,0
W39,103.791227976172,1.43990028179278,18,0,4,1
PL67,103.89751341808,1.40847387016727,6,0,0,3
U9,103.741192580594,1.345845572524,9,0,4,0
U26,103.750131440781,1.36051634143148,16,0,2,1
U25,103.750009965501,1.36310524833054,13,0,2,1
U24,103.747645348487,1.36390797990537,18,1,2,0
U23,103.74556533339,1.36302119257396,14,0,1,0
U22,103.746514564849,1.36076433250331,9,1,2,0
U21,103.748583617477,1.35735541423313,13,0,1,1
U2,103.746309292549,1.34987248400339,16,0,0,0
J45,103.726785446584,1.3489851813579,10,0,3,0
TM25,103.958495138344,1.35871474701473,15,1,3,0
TM26,103.959625223987,1.35982667978697,14,0,3,0
TM27,103.959888479028,1.36065300511494,13,0,2,0
J37,103.715801795882,1.35129596169884,14,0,1,0
BM1,103.809669195449,1.28627350837941,15,1,1,1
BM2,103.809953072261,1.2868507679835,19,0,1,1
BM26,103.807407939038,1.28727970787392,14,0,0,1
BWM,103.806654477543,1.28687530248197,12,2,0,1
TBMT,103.806901321906,1.27379625405021,12,0,1,1
TPM,103.842297402262,1.27548140025172,16,1,0,1
U29,103.749298577117,1.35859219879211,16,0,1,1
U27,103.751065062311,1.35959308732366,12,2,2,1
U18,103.758733386708,1.35108941239583,13,2,0,0
U30,103.752695158177,1.35691437554883,10,2,2,1
TE25,103.830787722964,1.27737166409302,9,0,0,0
TE3,103.826141560834,1.279741391649,12,1,0,0
TE4,103.82784357065,1.27836963975571,11,0,0,0
U28,103.750561153043,1.35787573992469,12,0,1,1
A15,103.84041745597,1.36696761050684,12,0,2,0
BM28,103.81582316671,1.2839993312076,15,1,2,0
BM30,103.816733442325,1.28323433325652,15,0,2,0
BTM,103.833289747836,1.2867839238665,14,2,1,0
BTM2,103.829641012372,1.28696308219404,13,0,1,1
SAM2,103.811007297227,1.2939665666451,16,0,2,0
TBM2,103.809223320155,1.27530436512936,15,0,1,0
TJ34,103.724509174187,1.33394993169412,16,2,1,0
U31,103.751073604829,1.35691340268137,14,0,2,1
BL13,103.715035197633,1.34469258752037,17,1,2,0
HG10,103.890483639158,1.35454771325923,16,2,2,1
W3,103.769502605681,1.44069949950933,10,0,0,0
BJ65,103.758761377061,1.38470415715602,15,2,4,1
CK19,103.751330647374,1.38048281912978,18,1,4,3
CK4,103.751662437412,1.38014370343272,18,1,3,2
CK42,103.746730358862,1.39276904206261,13,1,3,0
CK7,103.751960499351,1.38028225945617,17,0,3,2
TW1,103.755159171,1.37768814864177,13,3,1,1
TW2,103.754474939649,1.37874997515072,16,1,3,1
TW3,103.754505021287,1.38033006895066,15,2,5,1
B16,103.940559491924,1.32350111787562,14,0,3,0
B17,103.941857161266,1.32421773800636,12,0,3,0
B20,103.943420377089,1.31979971448027,15,1,1,1
B42,103.930821156824,1.33245179138242,19,1,3,0
B45,103.925428998801,1.3316799840249,18,0,0,0
B6,103.930339539373,1.32633049648282,14,1,1,1
B63,103.922616463344,1.33815372697679,6,1,1,0
B65,103.945659287523,1.3200329104339,14,0,1,0
B7,103.931921731626,1.32513123973324,13,0,0,0
B70,103.927995519062,1.32628984534614,18,0,1,1
B71,103.924300368982,1.32429388910779,12,0,2,1
B7A,103.934036959509,1.32713169234542,14,2,1,0
B8,103.928276233077,1.32588149637945,15,0,1,1
B80,103.923360600804,1.33826830415619,7,0,2,0
B84,103.934204757316,1.32622610951431,12,0,2,0
B90,103.939648815533,1.3225206224681,12,0,2,0
CC5,103.923400674582,1.3248224611391,12,2,2,1
CC6,103.923564612241,1.32351381402203,10,0,3,1
B30,103.938753433675,1.32994283465695,12,0,1,0
B31,103.938850199785,1.32850123419672,13,0,1,0
TJ28,103.720458878805,1.33711975668127,19,2,1,0
TJ31,103.722870167673,1.33859456993132,15,0,1,0
TJ37,103.722528311224,1.33828253386359,16,0,1,0
AM16,103.835718285157,1.37034980121361,15,1,2,0
AM32,103.834376815543,1.37053252446107,13,2,1,0
BJ2,103.766661340276,1.37613503075381,21,0,3,0
CK48,103.745221833723,1.39737452229979,17,2,3,1
BE8,103.855314807845,1.3444363922391,11,0,2,0
SE11,103.873419396167,1.37022600111192,18,1,3,0
SE20,103.872098796743,1.35157756763095,21,0,1,0
SE21,103.872016086453,1.35343618120422,22,2,0,0
SE22,103.872128827264,1.3541567315681,19,1,0,1
SE23,103.870838930197,1.35404990679112,20,0,0,1
SE24,103.871494192628,1.35276439703923,20,0,1,1
SE53,103.875050467174,1.36937809471681,16,1,2,0
FR4M,103.807534491411,1.31687572661862,6,1,2,1
BJ31,103.767518424098,1.38789815086641,11,2,2,1
BJ32,103.766847641789,1.38655741574932,15,0,2,1
BJ34,103.766490138214,1.38779605990158,12,0,2,1
BJ35,103.765872161405,1.38702433257437,13,0,2,1
BJ36,103.765295875923,1.38626289163156,12,1,2,1
BJ37,103.76466066314,1.38537581014166,17,0,2,2
TP31,103.84587103389,1.3411010791516,15,1,1,1
BJ38,103.763426646495,1.38513669086984,17,2,4,2
BJ39,103.7628600693,1.38423179772351,24,1,2,2
BJ40,103.762901649193,1.38282578775268,28,1,1,2
CK38,103.744825813665,1.39301793839083,14,0,2,0
A38,103.854588382711,1.36396370580403,9,0,2,0
A43,103.859267271977,1.36599673554933,10,0,0,0
CK8,103.747105661127,1.38208607931357,19,0,1,3
CK8A,103.748978599287,1.38121860673947,15,2,2,4
CK39,103.744277802494,1.39614725324911,14,0,3,1
CK41,103.746457009456,1.39095741996976,12,1,2,0
CK46,103.749532106803,1.39526631034354,15,0,3,1
CK47,103.747699422783,1.39523945037119,20,0,4,1
SE32,103.872296737759,1.37228480092965,19,0,2,0
SE33,103.872607828538,1.37416173827728,16,1,1,0
SE39,103.871702903251,1.37350367177279,18,1,1,0
BJ43,103.761677612649,1.38172044598217,27,0,1,1
CK22,103.745942967992,1.38384387700935,18,0,1,2
CK36,103.74108732654,1.39228590223088,10,1,1,0
CK37,103.742229847756,1.39405299528609,12,0,1,0
A25,103.851627489277,1.36276930742851,12,0,2,0
A81,103.836478794681,1.37435555252556,14,1,0,0
A82,103.836398652723,1.37567492239482,11,0,0,0
A9,103.844392197806,1.36807436997813,11,0,1,1
A98,103.831854209648,1.36916431059637,11,0,2,0
BJ55,103.760776951789,1.38628294474144,16,1,2,1
BJ56,103.758949835054,1.38589121604701,17,3,2,1
CK44,103.749136737306,1.39258883506481,12,2,2,0
CK45,103.749966835991,1.39451794097482,14,0,3,1
SE35,103.876252960217,1.3730991180086,19,0,2,0
SE38,103.875715278267,1.37395324520749,18,1,2,0
SE40,103.870022956964,1.37254095663696,11,0,1,0
BJ30,103.768979329077,1.38702928241063,10,0,2,2
CK16,103.739221072542,1.37962891057335,21,1,3,0
CK49,103.743534979649,1.39874472977906,12,0,2,1
CK50,103.743784940046,1.40041195690394,8,0,1,0
CKT1,103.738584385895,1.38031508592098,19,2,3,0
CK51,103.747581316543,1.39964218927207,20,0,2,1
CK12,103.741815708345,1.38128611662468,24,2,2,0
CK13,103.742040596766,1.38291672354162,19,2,1,0
CK17,103.740691022393,1.3820730449414,21,0,2,0
CK30,103.74538107498,1.37902887669667,21,0,2,2
CK31,103.744938407895,1.37875023314904,21,0,2,2
BJ41,103.765454483908,1.37551205005209,20,0,1,0
CK20,103.740133654296,1.38338296474863,14,1,1,0
CK23,103.741506854054,1.38414435119935,16,1,1,0
CK34,103.741097048423,1.38857724580347,8,2,0,0
CKM1,103.740824780821,1.38359635561229,15,1,1,0
BJ1,103.769323020166,1.37395668012412,13,0,2,3
BJ48,103.764603025736,1.38718578982729,13,1,2,1
CK33,103.742951354776,1.38869768587925,13,0,0,0
A37,103.855556550702,1.36811306848691,13,0,1,0
A39,103.854072154634,1.36115102165868,15,0,1,0
A68,103.839854214827,1.38189761856602,16,1,2,0
A70,103.840107206764,1.38062064114195,16,0,3,0
A71,103.840741896718,1.38000909369531,20,0,3,1
CK40,103.746147353486,1.39538076213543,17,1,2,1
A40,103.856982085985,1.36235615053786,12,0,1,0
A66,103.835660622978,1.38054493090841,14,0,0,0
A69,103.841945435749,1.38164145794217,18,0,3,1
A30,103.842418972199,1.37098974668814,9,0,2,1
AM80,103.841861490483,1.37064699017156,8,0,2,1
AM81,103.841947812524,1.37163924205586,8,0,2,1
CC7,103.925687349719,1.32524620545283,19,0,1,1
B88,103.938324024787,1.32225093211688,11,0,2,0
B66,103.904339563206,1.33054815487274,14,2,2,0
B53,103.915177235275,1.33425148909204,12,0,0,0
B52,103.91789418746,1.33390918003002,9,0,1,0
B51,103.916396242413,1.33214650008818,6,0,1,0
B35,103.935176202663,1.32905809720399,18,1,2,0
B34,103.935673430839,1.32831229435955,17,0,1,0
B33,103.935800164562,1.32724085840242,14,0,1,0
B32,103.936757479504,1.32741066945513,16,0,2,0
KB17,103.862910171515,1.31766412026225,15,0,0,1
KB10,103.863592558818,1.31890330396579,11,1,1,1
KB11,103.863721995793,1.32058268108783,12,0,1,1
SD9,103.873495935032,1.31176147002141,13,1,0,1
W54,103.789075079434,1.43941887883024,19,0,3,1
BE23,103.849762913569,1.35009590712064,14,1,1,1
Y52M,103.84492031076,1.42031043773933,11,0,2,0
Y9,103.83401256587,1.42783091351926,24,0,1,1
Y20,103.837855836139,1.43626205593008,15,0,4,0
Y10,103.833282275399,1.42384275765004,21,0,1,0
PM30,103.942177186883,1.37574538399534,23,0,2,0
PM3,103.960933001682,1.37180034981674,22,2,3,0
TWM3,103.757316724977,1.38038891574567,14,0,3,0
CK61,103.748917565864,1.40408941986099,12,0,1,0
CK60,103.745873826471,1.40429443397874,7,0,2,0
SK91,103.891522007331,1.38549439147242,17,2,1,2
SK75,103.875110982126,1.39161010192933,12,1,2,1
SK74,103.877596214762,1.39216839066302,10,1,2,2
SK88,103.874103934736,1.39402110312423,13,0,1,2
SK71,103.894188245183,1.38207746901543,14,0,2,2
SK43,103.897249583934,1.39645458216063,10,0,2,2
SK70,103.894742212238,1.38429570318294,20,0,2,3
SK92,103.89290117506,1.38615841223772,19,2,2,2
SK80,103.876526019047,1.39392199294293,16,0,1,3
SK72,103.893888185531,1.38514135052927,18,0,1,4
SK73,103.894244671663,1.38611189717361,21,2,2,3
SK83,103.873405117906,1.39418940736509,14,1,1,2
SK86,103.877159955364,1.39438120083388,13,1,2,3
SK78,103.87407028684,1.39168389915635,15,0,1,1
SK68,103.894242431036,1.38306538726293,17,0,1,2
SK3,103.897425873932,1.38604418076072,21,0,3,1
SK58,103.878212028333,1.38944471991347,6,0,2,2
SK62,103.876719479136,1.38888278077699,10,0,2,1
SK87,103.873121996799,1.39315202180955,18,2,1,1
CK3A,103.749980341676,1.37949253030326,18,0,2,3
CK3,103.7500624787,1.3786059243998,16,0,1,3
CK55,103.748508995926,1.3971123380651,19,1,3,1
CK29,103.744110776461,1.37974571233705,25,1,2,1
CK28,103.744171692474,1.3800848001568,23,2,2,1
AM22,103.847653026353,1.36458829147512,11,0,1,0
AM20,103.846088586118,1.36469773293712,9,1,2,1
AM18,103.844619390219,1.36554001278626,13,1,1,1
A20,103.848457091822,1.36494338064154,12,0,2,0
A65,103.859417207625,1.37102915896011,15,0,1,0
A60,103.855913418751,1.37446449543798,13,0,3,0
A50,103.857609567953,1.37252246424224,14,0,2,0
HG22,103.880432413139,1.3524734570238,12,1,0,0
CK25,103.743743795647,1.38228999830792,18,1,1,2
CK24,103.743309854137,1.38332616301207,15,1,1,2
STAM,103.809939841282,1.29285019100066,16,0,2,0
AM79,103.851327945649,1.37232822920642,21,1,2,0
A34,103.851667374102,1.36835647321903,12,0,3,0
AM96,103.850940371229,1.36407414927882,10,0,2,0
A85,103.84970936856,1.36510737794777,11,0,2,0
A72,103.843530338174,1.38076096265734,18,1,4,1
A67,103.837804889389,1.37968632444613,17,0,0,0
BMVM,103.823129189598,1.28462628946923,16,0,2,0
HE3,103.821711693549,1.2847190033879,14,1,1,0
TB2,103.819340570736,1.27757007453566,14,2,0,0
JKM,103.839002771694,1.28718797600376,9,1,1,1
JKS,103.839640391014,1.28816462345907,8,0,1,1
SPM,103.835631619211,1.27392581672339,8,0,0,0
FR2C,103.807712564483,1.31827839070269,6,1,2,1
GM1A,103.786945592487,1.31255463307581,12,1,1,0
AR5M,103.784463330084,1.30734352659319,9,2,2,0
AR9,103.783439640596,1.30728436270956,9,0,2,0
C5,103.769573948647,1.31310265905251,14,0,1,0
C9,103.770312349409,1.3176492492395,17,0,1,0
U46,103.747626883417,1.34416821075673,11,0,0,0
U15,103.755436272093,1.34888370020953,20,0,3,0
U3,103.744351634786,1.35139195654454,12,1,1,0
U32,103.752614041782,1.35410023419813,15,1,2,0
B75,103.917526157776,1.33303810249595,6,0,1,0
U38,103.744577082454,1.34672609294971,14,1,3,0
U10,103.743724236432,1.34580354219828,12,0,3,0
C8,103.768631103456,1.31667465678636,15,1,1,1
J60M,103.71789779158,1.34937129708846,15,0,3,0
J38,103.718585466766,1.34911809382485,17,0,4,0
UBKM,103.870811706204,1.3147949856341,9,0,0,0
UBK2,103.871397464283,1.3155971787693,10,0,0,0
UBK5,103.873959398416,1.31853579262266,10,0,0,0
