carpark_number,longitude,latitude,nbus_500,nbus_100,school_500,mrt_500
PR7,103.957685082627,1.37100941211206,17,0,4,0
MR5,103.860791750421,1.30815550327494,14,0,0,1
MR6,103.860536501889,1.3071674063051,18,0,1,1
MR7,103.860392176939,1.30756288472617,19,0,0,1
SG1,103.861006321685,1.32322803353976,8,1,3,1
SGLM,103.860244091252,1.32269636245024,9,0,2,1
W4M,103.775983512441,1.44155853316856,22,1,1,0
W59,103.79460976303,1.43632415131671,22,2,2,0
W554,103.796221882812,1.43254056874261,18,2,2,0
W549,103.794934493561,1.4323004696114,19,2,2,0
W81,103.800040897897,1.44598033445771,14,2,2,0
SK28,103.895900763477,1.38700871926674,22,2,3,2
W586,103.794700111643,1.42917638316183,15,0,3,0
W588,103.794695520602,1.42821604929881,9,0,3,0
SK29,103.895389936708,1.38802257325323,21,2,2,1
W26,103.774286145774,1.43168432830208,21,2,3,1
W27,103.773910613583,1.43102519322858,18,1,3,1
PM8,103.960255942047,1.37163599021465,23,1,4,0
PR8,103.959574417605,1.37126784079512,21,0,4,0
SK69,103.87633404339,1.39250622481522,13,0,2,2
AH1,103.844619889146,1.3282834951094,15,0,2,0
BR14,103.8599834783,1.32595565072479,9,1,1,0
RC1,103.851553703748,1.32854680983719,16,2,0,0
TP12,103.85210696046,1.33402734061323,23,2,0,1
TP15,103.850833549681,1.33747939979042,21,0,2,0
TP20,103.844487573026,1.33102241988452,12,0,2,0
TP22,103.84404232076,1.33420093678636,13,0,2,0
TP3,103.851550224115,1.33534120557582,23,0,1,0
TP30,103.846332775075,1.34060580151967,16,0,1,1
TP34,103.852433347005,1.33798818324139,21,2,2,0
TP3A,103.854212580524,1.33951820590742,18,1,2,0
TP40,103.8567142389,1.33168719448209,15,0,1,1
TP41,103.858243815438,1.33196949486601,10,0,1,1
TP43,103.857237728843,1.33476607117635,16,2,1,1
TP48,103.856680739603,1.33757150556349,23,0,1,1
TP52,103.854539238308,1.34140865305921,14,0,2,0
TP53,103.855552432237,1.34244206576663,14,0,2,0
TP54,103.8564558559,1.34143888748493,13,1,1,0
TP60,103.85225868391,1.34016498987793,19,2,2,0
TP62,103.850461054489,1.34141970217028,19,1,2,1
TP63,103.849032778716,1.34176245418603,17,0,4,1
TP67,103.857110915851,1.33274927451194,15,0,1,1
TP7,103.848765172594,1.33980390179776,21,0,2,1
TP8,103.848451034647,1.33939174146461,18,0,2,1
TPB1,103.856606360961,1.33599469529042,21,1,2,1
TPM2,103.847087212616,1.33927020386543,17,2,1,1
TPM3,103.84223393405,1.33074900352219,12,0,2,0
TPM7,103.845921767372,1.33984970613382,18,0,1,1
TPM8,103.859285987542,1.33663525131957,13,1,1,1
TPM9,103.85778898075,1.33708128214439,17,0,2,1
TPMA,103.851133568611,1.33650365978024,23,0,1,0
TPMB,103.845225018665,1.33303316789673,14,0,2,0
TPMC,103.846160684481,1.34193589106359,13,0,0,1
TPMD,103.844911207877,1.33020807471111,15,0,3,0
TPME,103.849846832078,1.33844613342094,21,0,2,1
TPMF,103.845634356621,1.33510316947184,19,0,3,0
TPMH,103.857397865567,1.33202291961317,11,0,1,1
TPMJ,103.845480506878,1.33426620166979,14,0,3,0
TPMK,103.858571835925,1.33097690445774,9,0,1,1
TPML,103.858923212101,1.33822587574374,14,0,1,0
TPMM,103.858003729416,1.33901410303956,15,1,1,0
SK24,103.906757692769,1.39371438377114,10,0,2,1
HG17,103.88795773279,1.35767548484917,16,0,2,3
HG75,103.888997927559,1.35059159422799,16,1,2,0
HG86,103.880528039092,1.37466140613712,18,2,4,0
HG92,103.890070159767,1.36226721797069,20,0,2,1
Q86,103.803871868573,1.29456348168942,16,1,1,0
Q19,103.803258012943,1.29470100660581,19,1,0,0
MLM1,103.80353016873,1.29203196997694,19,1,0,0
STM1,103.803192714215,1.29026427746637,17,0,0,0
STM2,103.803702374662,1.28982909955491,18,0,0,0
STM3,103.803326495987,1.28982705125862,17,0,0,0
Q88,103.800559659921,1.29299056065761,12,0,0,0
Q8,103.799569339615,1.29420641437591,11,0,0,0
CDM,103.796791387904,1.30163640936241,12,1,2,1
PL16,103.909368325891,1.39860885740818,14,0,6,1
PL19,103.91010391092,1.39968477235422,17,2,5,1
PL24,103.908336043303,1.3995519599597,16,2,3,1
PL38,103.908633937631,1.40459923061911,16,2,2,0
PL50,103.899438217567,1.40141928943889,13,0,1,0
PL51,103.898676071658,1.40001043477765,6,0,2,0
CK2,103.751371651842,1.37925278068049,17,0,2,2
A28,103.837464288149,1.37164992828137,11,0,2,0
A31,103.843699944533,1.37045111927825,12,0,1,1
A44,103.858990508529,1.36720574327323,10,0,0,0
A27,103.838320651541,1.37036305154677,12,0,2,0
A75,103.838587719209,1.37608659148604,12,1,1,0
SE41,103.870212040334,1.3740476540994,13,0,0,0
A2,103.8430463972,1.36623705577412,12,1,1,1
A94,103.838315961401,1.37185982688331,12,0,1,0
HG1D,103.894113266095,1.36374338147203,16,0,0,0
CK54,103.749116700295,1.39813684066122,16,0,2,1
HE17,103.820388834268,1.28642306098842,18,0,1,0
SPS,103.836173086305,1.27509546125685,10,0,0,0
TB10,103.823207387956,1.27240638950472,17,1,0,0
TB11,103.823535472438,1.27061262622737,15,1,0,0
TB22,103.807581026218,1.2739113685399,12,0,1,1
TB23,103.815218908697,1.28134216910423,13,0,1,0
TB28,103.809112040994,1.27202504015115,12,0,1,1
TB4A,103.822440225255,1.27763438546742,13,0,0,0
TB6,103.822151287781,1.27395079722103,17,0,0,0
TB7,103.821399186795,1.2734514848823,17,1,0,0
TB8,103.820754852551,1.27264404756874,13,1,0,0
TBCM,103.821164224104,1.27748924450531,14,0,0,0
TE1,103.826454025893,1.28131371505722,11,1,1,0
YHS,103.837886726562,1.28650062476078,10,0,1,1
JM5,103.703142644426,1.33948512421211,17,0,3,0
JM6,103.701765028407,1.33921385729785,17,0,3,0
JM8,103.701502597934,1.34134425071934,22,0,3,0
JM9,103.696817871457,1.33865921209034,28,0,1,0
TJ27,103.721100787966,1.32700853151024,20,2,0,0
TJ29,103.722270338625,1.32808617733219,24,1,1,0
TJ30,103.722239185584,1.33010142380296,22,1,1,0
TJ32,103.72018296672,1.34004950117897,18,0,2,1
TJ33,103.723249816771,1.33710941440671,18,1,0,0
TJ36,103.72452979382,1.33620785548237,16,2,0,0
TP4A,103.855528974619,1.33927118972548,17,0,2,0
CV1,103.988178003273,1.38832916282799,9,1,0,0
CV3,103.986486857746,1.3899831182202,10,1,0,0
PM32,103.940098724303,1.37930677359829,20,0,2,0
PM33,103.939876700486,1.37708092374818,28,0,2,0
PM34,103.938711970245,1.37800060508488,26,0,3,0
Y19,103.838157529312,1.43776038348644,13,0,3,0
Y18,103.839511882843,1.43574736775592,13,0,4,0
Y26,103.833837477283,1.4128628780398,7,1,0,0
S28L,103.816755042661,1.45482008394059,16,1,4,0
CV2,103.987988947651,1.38990248276678,12,1,0,0
S30L,103.894830225379,1.39456170020888,13,1,1,2
SK30,103.895841288906,1.3937198420677,18,0,1,2
SK31,103.902565879637,1.39320822353683,19,0,3,2
SK38,103.894689419102,1.39477668017206,13,2,1,2
SK59,103.895842197654,1.39543366795859,13,0,2,2
W79,103.798480758915,1.44773111073719,11,2,1,0
W80,103.800342324831,1.44816656447766,14,0,1,0
W87,103.800230931571,1.43853971490302,21,0,3,1
W88,103.79871604274,1.43722094386654,22,0,2,1
W92,103.802055279631,1.43626063141348,14,2,3,1
SK94,103.88934469373,1.39636523046338,8,0,0,1
SD4,103.880241808196,1.31657834758382,16,1,2,1
PM12,103.965028903314,1.36490549297883,23,2,1,0
MP3M,103.915340815368,1.30435729553073,17,1,3,0
MP4M,103.914197193366,1.30399661367737,15,0,4,0
PM38,103.937242541609,1.37894758122381,25,0,3,0
EPL,103.83991265404,1.27716355346546,19,1,0,1
B86,103.935569332707,1.33072026322774,15,0,4,0
MP2M,103.912879569256,1.30363652103643,14,1,2,0
W15,103.77062793854,1.43819221924545,14,2,1,0
BE25,103.848308924927,1.35515436752457,11,1,0,1
BE33,103.844820061908,1.36017070046769,11,0,0,0
L1,103.875354556421,1.34950583183482,17,0,1,0
SE15,103.869410075435,1.35289492616618,18,0,3,1
SE17,103.867709440342,1.35171444093982,14,0,3,2
SE18,103.870464058918,1.35019748286145,17,1,3,0
SE19,103.873691231019,1.35474491340369,18,1,0,0
SE25,103.872723391519,1.34631024904111,19,0,1,0
SE26,103.874139816503,1.34896171117061,16,3,1,0
SE27,103.876248910456,1.34839475316674,18,1,1,0
SE28,103.873623257212,1.34819570615321,17,1,1,0
SE29,103.875799285299,1.34990268710401,17,0,1,0
SH2,103.836834522409,1.35204804643255,15,1,0,1
W43,103.772060881927,1.42950383336287,11,2,0,1
HG5,103.892310847027,1.36535531768289,15,0,0,0
W46,103.773675537477,1.42665709860261,7,1,0,0
TP68,103.859293715914,1.33113570422525,9,0,2,1
DUXM,103.841054070432,1.27697738131728,20,1,0,1
TP49,103.855742678862,1.33886960111805,19,1,1,0
TP50,103.854431021968,1.33887843309577,17,0,2,0
SI1,103.951317856423,1.34110943783859,13,3,2,1
SI11,103.959264906262,1.34517256975574,17,0,0,0
SI12,103.958928410002,1.34587026472634,15,0,0,1
SIM1,103.950453799399,1.34316454230576,12,0,2,1
SIM2,103.953919675225,1.34610646002625,18,0,1,0
SIM3,103.958166259779,1.34537017727271,16,2,0,1
T34,103.952685791078,1.34891162743918,13,1,3,1
T35,103.954237674,1.34888333062415,11,1,3,1
T4,103.949814199915,1.34542001811937,9,0,1,0
T75,103.950454434316,1.35932900322722,15,1,3,0
T80,103.954572976966,1.35979875237888,20,1,2,0
TM11,103.958524523388,1.35440037157986,17,0,4,0
TM12,103.957214672617,1.35579719337718,21,1,3,0
TM13,103.959100665781,1.35635709378831,15,2,4,0
TM14,103.930555271455,1.34905303164311,18,0,2,0
TM17,103.93800255053,1.35124984060529,16,0,3,0
TM18,103.938034919187,1.35239797131804,15,0,2,0
TM21,103.960473849462,1.35141332669889,7,0,2,1
TM22,103.962829488232,1.35226448656079,8,2,2,0
TM28,103.956864065813,1.36278018304416,10,0,2,0
TM29,103.959108803247,1.36068538613667,15,0,2,0
TM3,103.950564972012,1.36126278250314,7,0,3,0
TM30,103.936651408901,1.35687382979751,14,0,1,0
TM31,103.93665544861,1.35875185584681,16,0,1,0
TM32,103.935230703628,1.35953560238539,15,0,1,0
TM4,103.952161488768,1.36309522875171,8,0,0,0
TM49,103.953023689367,1.36397977606126,6,0,0,0
TM5,103.954159916815,1.36308620896222,9,0,1,0
PL23,103.903688630106,1.39976689659986,18,1,2,1
PL27,103.903072855177,1.39846314053228,13,0,2,1
PL34,103.907982473241,1.40386228061003,16,0,3,0
PL35,103.907293506747,1.40311932932595,21,0,3,0
PL37,103.909657140047,1.40323491375439,16,0,2,0
SI2,103.951915624375,1.34401147109406,14,0,3,0
SI4,103.952274930686,1.34485660470359,15,0,2,0
T32,103.950446506544,1.34894359580452,9,1,3,0
B28,103.935571078293,1.33254478953244,13,1,3,0
SIM5,103.952280480738,1.34252729033256,12,1,2,1
TWM1,103.757533021941,1.37915447657885,14,1,2,0
A52,103.846922547118,1.37038543265125,16,0,0,1
A53,103.846877308583,1.37086502270011,14,0,0,1
A54,103.845915354586,1.37243435950977,16,0,0,1
AM51,103.846698516497,1.36991500171885,15,1,0,1
B47,103.922247839024,1.33089591532676,9,0,2,0
B48,103.923421228438,1.33009592773121,15,0,2,0
J21,103.72986944795,1.34906412960563,12,2,4,0
SM9,103.836842743833,1.35549531170881,12,1,0,0
Q82,103.794301521516,1.31099818448544,11,0,0,1
HG2,103.892025512286,1.36291628162409,13,0,0,0
HG2B,103.882455838508,1.37552990726356,18,0,5,0
HG4,103.890983381569,1.3642304254368,15,0,1,0
GSM,103.898340096614,1.31720671424654,12,2,0,1
SK40,103.888403398056,1.39044675592908,19,2,3,1
SK41,103.887776160463,1.38872795405383,18,2,3,2
SK44,103.886380303698,1.3894943709639,14,1,2,0
SK48,103.891507801806,1.39020406555698,21,1,3,2
SK49,103.890455762722,1.39051302022713,21,2,3,2
SK50,103.892561232331,1.39327484933276,14,0,1,1
SK51,103.891476056772,1.39361251255771,16,2,1,1
KEM1,103.852514261709,1.30891669220001,8,1,1,3
BR8,103.854558341809,1.32516001102033,14,0,0,0
BR6,103.853535763071,1.32303882528804,11,0,1,0
BR10,103.854504305275,1.32301853949917,12,0,1,0
GSML,103.898488503854,1.31703122753822,12,2,0,1
CK53,103.750186309811,1.40155438849801,15,0,2,0
HG73,103.883551450112,1.37830445462563,18,1,3,0
W106,103.808478523258,1.44293575836425,11,0,0,0
W104,103.807538591277,1.4439746500165,15,1,0,0
W105,103.808859302818,1.44466730324452,13,0,0,0
CK10,103.745434865984,1.38050475322052,23,0,2,3
CK9,103.744917810056,1.38149597378861,23,2,1,2
EC2,103.904442125182,1.32261572825632,7,0,1,1
EC3,103.904475815315,1.32115673411842,9,2,1,1
EC4,103.902692444354,1.3205164562707,8,0,1,1
ECM,103.901627136971,1.32002998785529,8,1,0,2
M33,103.882172671008,1.32324579235415,12,1,2,0
CK59,103.742038134687,1.37681191740049,18,0,1,0
CKM9,103.743296588946,1.37736519160234,17,0,1,0
W782,103.803571681533,1.44820517785038,13,2,1,0
SK5,103.902745069894,1.38767848783983,22,0,3,2
PL18,103.914316515023,1.39609284747614,13,1,3,2
PL21,103.915465751868,1.39497078479515,10,1,2,1
PL43,103.903095832737,1.40171439855035,19,0,2,0
PL59,103.898760672691,1.40810932165348,7,0,0,3
PL52,103.901460526848,1.41019511808862,2,0,0,1
PL65,103.899722789586,1.40976244792462,4,0,0,1
W12M,103.772203770859,1.44464074999516,12,0,0,0
W93,103.802591624688,1.43778289887642,15,1,2,1
PM26,103.943992740232,1.37386757289494,17,1,1,1
BJ14,103.773529063422,1.37898693779582,12,1,2,3
BJ15,103.773781887133,1.3774944817505,13,1,0,4
BJ16,103.773620310876,1.37750651657188,13,1,0,4
BJ23,103.772951089319,1.37763455117533,16,0,2,4
BJ44,103.764986793479,1.38064894111593,31,0,1,1
BJMP,103.773515233385,1.37776642353482,14,1,1,4
SG4,103.863103594292,1.32330785363861,8,0,2,1
Y12,103.832471548396,1.43679674273868,14,0,3,0
EC7,103.901625746783,1.31778370321915,10,0,0,2
Y62M,103.844446905077,1.43024891305376,13,1,1,0
Q68,103.799004671473,1.30687742619609,6,0,0,1
Q65,103.798753854211,1.30552382045633,10,0,1,1
SK89,103.88854798239,1.39486967338794,12,2,2,0
AR1M,103.783666774324,1.30284868402082,8,1,4,0
A35,103.854081474114,1.36864639260533,17,0,2,0
A45,103.85523049601,1.37091769306746,17,0,2,0
A48,103.85465226093,1.37037128145781,19,0,2,0
A64,103.853473517272,1.37050658461092,15,1,2,0
TB19,103.808710412968,1.27466469119481,14,1,1,1
Y5,103.832107583229,1.4311145317303,18,1,4,1
Q77M,103.792015554458,1.31159320403215,15,0,0,1
Q80,103.792701706885,1.30853648140917,20,2,0,1
Q85,103.792045670383,1.30823459104465,17,0,0,1
W570,103.790031562115,1.43090381012399,20,1,3,0
TB17,103.81301980698,1.27481485722614,11,0,0,0
TBM5,103.811751539665,1.27499850707926,16,0,1,0
TBM6,103.811111374753,1.27333300146065,16,1,1,1
TBM7,103.810835773813,1.27626612034828,14,2,1,0
PM23,103.949503747712,1.36868175530225,12,1,2,1
PR13,103.94961882877,1.36947638581768,15,0,2,1
SK95,103.889857180532,1.39797033515332,4,0,0,1
SK90,103.892357868446,1.39485243631415,10,0,1,1
EC8,103.903208105127,1.31922686482178,10,1,0,1
Y6,103.834194128217,1.43252304235201,17,0,4,1
Y58,103.832382505589,1.43253924851552,16,0,2,1
A87,103.857884237373,1.36682635874641,11,0,0,0
A41,103.85693260005,1.3649369353058,9,0,0,0
A42,103.857363892393,1.36658018162896,10,1,0,0
HG19,103.884152973456,1.35278500636343,7,0,2,1
HG20,103.886427478538,1.35028350723647,9,0,2,0
HG23,103.891546334091,1.3575125780005,21,0,2,0
W82,103.801607108654,1.44451438007695,13,0,2,1
W95,103.801780568992,1.44417295541564,14,0,2,1
SB33,103.827432868251,1.45121389794192,14,2,0,0
Y41,103.83993155851,1.43013540670031,19,0,2,0
Y41M,103.840884831441,1.43075030873334,15,0,2,0
J6,103.73885142891,1.33906810004769,16,1,2,0
J7,103.738033149612,1.34154387290369,15,1,2,0
W85,103.7991013604,1.43409757803552,16,1,2,0
SK85,103.878137262843,1.39424024897645,11,0,2,3
SI10,103.957123220528,1.34556997906984,16,2,0,1
SI6,103.955625430728,1.34690182457404,13,2,1,1
SI7,103.956292202956,1.34742968430817,12,0,0,1
SI8,103.957122100942,1.347209306794,11,2,0,1
SI9,103.955439461755,1.34577534749283,18,2,1,1
T20,103.947360277878,1.35621450944085,18,2,4,0
T30,103.949415584102,1.35106398143595,14,0,4,0
T31,103.947978706942,1.35112353635064,14,0,5,0
T79,103.954469441427,1.35741276397952,21,0,3,0
T81,103.957967543894,1.3603298279116,16,2,2,0
TM15,103.952223701669,1.35773062477325,19,0,4,0
TM16,103.950231132901,1.3557548071635,22,0,4,0
TM44,103.956316850271,1.35920002462405,19,0,2,0
Q17,103.803824603279,1.29620634646065,18,0,1,0
Q96,103.804405250075,1.29534716692892,18,0,1,0
HG74,103.888070508009,1.35082019071605,13,0,2,1
B41,103.931492866046,1.33255491802081,16,1,4,0
B43,103.927603397773,1.33110518654351,21,0,1,0
B46,103.924181951894,1.33132122440174,15,1,0,0
B49,103.926668207172,1.33218576654184,17,1,1,0
B72,103.907389773807,1.33437705959754,12,0,0,0
B73,103.906967246152,1.33249226785226,15,0,1,0
B74,103.909055262719,1.33284685312311,14,2,1,0
B7B,103.934840004069,1.32652150175342,8,0,2,0
B83,103.922271294732,1.32646901354951,13,0,2,0
B85,103.941357842004,1.3260802458198,10,0,4,0
B94,103.929357438698,1.33226016581532,16,0,2,0
B94A,103.929179189478,1.33130362773806,18,0,2,0
B99M,103.922761343933,1.32748807507333,12,1,2,0
CC1,103.922911429628,1.32662127065844,16,0,2,0
CC10,103.925576815854,1.32868573161472,15,0,0,0
CC11,103.921634031442,1.32909586074477,8,0,2,0
CC4,103.921387530793,1.32576153824278,11,0,2,0
CC8,103.919441172637,1.32689548824242,7,0,2,0
CC9,103.925995094557,1.32772011619967,17,3,0,1
PL10,103.910306193958,1.3966475919364,11,0,5,2
PL11,103.908650550161,1.39811441283673,18,1,5,1
PL28,103.906516042332,1.40200920367078,25,0,3,1
BR4,103.855421378064,1.32357725963978,11,0,1,0
Q75M,103.793698878344,1.3083119292817,17,1,0,2
C18A,103.764186978243,1.31175608147154,15,1,2,1
C16,103.762481571671,1.31431392669284,12,0,2,1
C18,103.763374420869,1.31227166290931,14,1,2,1
AR2M,103.781674489325,1.30473889283041,7,1,4,0
AR7M,103.785192003839,1.30477137726805,11,0,3,0
W68,103.800522166794,1.4414225381608,18,2,2,1
BL15,103.707562203036,1.34597151975416,15,0,0,0
Q16,103.803716679746,1.29693372572578,17,0,2,0
T26,103.949098205839,1.35222092781116,17,0,3,0
T27,103.948191326775,1.3530053637216,15,1,4,0
T28,103.949398406629,1.35422923400605,18,0,5,0
T29,103.950960594757,1.35396876513551,20,1,5,0
TM8,103.957204284652,1.35150069169546,12,0,1,1
PL47,103.900916328431,1.40062697761417,12,0,1,0
PL49,103.900391802806,1.39931853624636,8,0,2,0
J19,103.733956631501,1.34792579202609,15,0,1,0
J24,103.73106093441,1.34573255581259,14,0,2,0
J25,103.731645631935,1.3448639686521,13,1,1,0
J26,103.730596824331,1.34492185975892,13,0,2,0
J64,103.731852359934,1.34447334583006,14,1,1,0
B19,103.940960967934,1.32192454600515,14,0,3,0
B44,103.927508774672,1.33397125144351,13,0,1,0
SK27,103.903605711018,1.38511645208842,16,1,1,2
TE13,103.830574556754,1.28322665997149,8,0,0,1
SK96,103.878250935839,1.39291336961714,11,0,1,2
AR2L,103.781154655174,1.30591323446221,11,1,1,0
A10,103.844524015177,1.36863298161408,11,0,1,1
A8,103.843307711467,1.36875607099323,11,1,2,1
B95,103.935082729463,1.32551298026985,8,3,2,0
B96,103.932951608324,1.32496629034656,13,0,0,0
AV1,103.803215264159,1.28558255499231,9,0,0,0
H4,103.829371405368,1.28809389693211,14,0,0,1
H17,103.827857105147,1.28816785759222,10,0,2,1
H18,103.826978815376,1.28898974053376,15,0,2,1
Y16,103.839438288842,1.43306208670149,17,0,3,0
S102,103.907600114193,1.38927397380214,14,0,0,2
BKE1,103.851596339235,1.30781893058318,7,0,1,2
BKE9,103.851463797291,1.30733721264767,9,0,0,2
Y17,103.841161068349,1.43506344390225,14,0,4,0
JM16,103.702123027935,1.33721556366032,17,0,2,0
JM17,103.704086128099,1.3353138254513,15,2,1,0
SK67,103.897095767036,1.38194789824095,15,2,4,1
PL36,103.906223056365,1.40601975747575,16,0,1,0
SK65,103.897005879401,1.38364718364384,19,2,3,1
SK64,103.895742240925,1.38439098689015,22,0,2,1
CR1,103.863307722528,1.30327083630095,18,0,0,2
BBB,103.853663206401,1.29658002772561,27,2,1,3
BM31,103.816575026007,1.28244913006554,12,0,2,0
CSM,103.841165206315,1.28743807416102,11,0,1,1
FRM,103.861364662207,1.30875863304829,15,0,0,2
GE1B,103.88699247956,1.32120544280365,8,0,0,0
GE1C,103.886299124281,1.31975878966894,9,1,2,0
GEM,103.887602667282,1.3200368136063,11,0,0,0
HG15,103.886712167765,1.35896083834094,15,0,2,3
HG16,103.888091510667,1.35972645083626,16,2,2,2
HG25,103.886889853111,1.35982733896297,13,1,2,2
HG37,103.887370667643,1.3730086329161,25,1,3,0
HG38,103.889698588937,1.37252086265299,23,0,2,0
HG45,103.886129966203,1.3759038270818,20,0,5,0
HG46,103.886962969499,1.37585784771058,22,0,3,0
HG88,103.888599954832,1.37600260147811,20,1,3,0
HG9,103.884519896711,1.35891053291104,11,0,0,2
HG9T,103.885238659407,1.35864838757239,13,1,0,3
JCM,103.898856003231,1.31525295135647,11,0,0,0
JCML,103.898634578236,1.31515507696531,9,0,0,0
K10,103.884416451002,1.30941536478301,11,0,2,1
