carpark_number,longitude,latitude,nbus_500,nbus_100,school_500,mrt_500
KAM,103.843268627196,1.28192592112832,18,0,0,2
KAML,103.843257637828,1.28233016234097,17,0,0,2
KM1,103.883946141596,1.31011214101288,11,0,1,0
MP14,103.906950687308,1.30254517580666,9,0,0,0
MP15,103.905978614516,1.30268247218683,10,1,0,0
MP16,103.906657805469,1.30198058088432,7,0,0,0
MP19,103.906348584329,1.3013118624384,7,0,0,0
PR3,103.950715630263,1.37106342287556,16,0,2,1
PR6,103.957594005062,1.3693790590205,14,0,4,0
PRM,103.842270008062,1.28545036782062,16,1,0,2
SIM4,103.953546384048,1.34359318291135,17,0,2,0
T55,103.945251948639,1.35629474946784,14,2,2,0
TAM1,103.945951876379,1.3551798764167,15,0,2,0
KE1,103.908906090884,1.32975277962478,11,0,1,0
EI3,103.898379671788,1.31884646728076,9,1,0,1
HR1,103.8975454497,1.31146263547137,12,0,1,0
HR2,103.897028708757,1.31263245735629,13,0,1,0
HR3,103.896387655711,1.3139801309431,18,0,0,0
HR4,103.896001387062,1.31469240617583,16,0,0,0
HR5,103.895099323358,1.31301864605194,15,1,0,0
B24,103.938294622262,1.33264716030701,12,0,5,0
B25,103.94049034285,1.3329691187717,8,0,3,0
B69,103.941970736194,1.33342618363755,8,2,3,0
T77,103.952774960656,1.36167764999293,10,2,2,0
TAM2,103.953155104096,1.36029333438921,18,0,3,0
BJ25,103.771725184279,1.38489913010468,8,0,3,1
BJ26,103.772699379228,1.38380907430643,8,0,2,1
BJ62,103.771396322017,1.38426862537457,12,1,3,1
TWM2,103.756576724386,1.37963665953809,12,1,2,1
HG87,103.877863195679,1.37592092826308,22,0,2,0
HG90,103.877843513769,1.37788142057996,19,0,1,0
HG91,103.880220120928,1.37801749594513,21,0,2,0
SD11,103.879448766348,1.31638569035146,16,2,2,1
BRM,103.86617287009,1.32074720245893,11,0,1,1
B23T,103.939978302879,1.33229910764382,8,0,3,0
W94,103.801345107114,1.44025155735181,21,1,3,1
JM21,103.697177926768,1.33707456670612,26,2,1,0
JM24,103.698059830317,1.33528748430355,20,2,2,0
T43,103.934334117545,1.35115138241597,18,2,3,0
T44,103.935373329347,1.35071222526861,18,0,3,0
T45,103.935205836695,1.35306640946916,18,2,3,0
T46,103.936530325547,1.35249762189397,16,0,3,0
TM19,103.959344863584,1.35734265491577,13,0,3,0
TM20,103.961021492098,1.35814271798811,11,0,1,0
BR9,103.850743087122,1.31896256962333,12,0,0,0
Q73,103.800391665527,1.30625330850682,9,1,1,1
Q70,103.800549271792,1.30734607061153,8,0,0,0
Q67,103.800543340032,1.30717281236323,9,0,0,0
J66,103.6911289087,1.34129803939305,21,4,2,0
J67,103.692762268071,1.34164398851553,27,0,0,0
J68M,103.691922476185,1.34205592994139,22,2,1,0
PP6,103.867614650814,1.33228373597578,14,2,2,1
SIM6,103.958943720412,1.34296645518745,18,0,0,0
KJ1,103.852041216531,1.31363383389436,11,0,1,1
KJ2,103.850679945965,1.31325065452072,13,1,1,1
B26,103.940340587255,1.3343079867729,7,0,3,0
B27,103.938038135209,1.33411774698927,10,0,4,0
GMLM,103.785820620833,1.30872831200927,12,0,0,1
GM2,103.788160078779,1.31160140288265,13,1,1,0
GM3,103.788853078971,1.31115590464674,11,1,1,1
GM5,103.788510835534,1.31038185297431,10,0,1,1
GM2A,103.787236194004,1.3109380789366,11,1,1,0
GM6B,103.78765231793,1.3096110710679,11,0,1,1
KJM2,103.852047211502,1.31167934445338,11,0,1,1
HVM,103.827718371206,1.2898694822057,14,1,1,1
T1,103.946233605618,1.34739572349439,7,1,2,0
T3,103.947432831127,1.34659813245615,7,0,1,0
T7,103.945805403672,1.34546969683802,4,0,1,0
T8,103.944190073287,1.34641423073224,7,0,3,0
KJ3,103.84993059474,1.31442661586661,12,0,1,0
KJM1,103.848876156208,1.31604597714886,14,0,2,0
KJ4,103.851470185181,1.31658690794699,12,1,1,0
CVBK,103.861027597963,1.31651643285494,18,0,0,1
BKRM,103.861368095199,1.31727630326976,16,2,0,1
U52,103.74501700593,1.34460769567205,13,0,2,0
CK62,103.749889943228,1.40383948632484,11,0,1,0
CK63,103.750884316164,1.40286350152128,14,1,1,0
CK64,103.75130299875,1.39976283413898,19,0,1,1
P8,103.910913906771,1.39422844623806,7,0,3,1
P9,103.912537458296,1.39292391841249,6,0,3,1
PL53,103.898210924182,1.40527653264689,13,0,0,2
RC2,103.853070634171,1.32768774675285,15,0,0,0
RC3,103.854564124589,1.32828554367791,12,2,0,0
SK66,103.906938482567,1.39166684156152,13,2,3,2
BRM1,103.856728963114,1.32648548770427,9,0,0,0
Y36,103.837989684201,1.42130383905766,16,0,2,0
CK11,103.741868946579,1.37873382347566,22,1,1,0
CK35,103.742397276147,1.39032696938279,12,0,1,0
K19,103.88930362342,1.30786229262222,10,0,3,1
SK18,103.904550985197,1.39467896998938,14,0,3,1
J17,103.735473428565,1.34566907984603,18,0,1,0
J20,103.73247644634,1.34620383801518,17,1,1,0
HE9,103.82119375672,1.28370736573151,17,0,0,0
JM20,103.70095646555,1.33537708620504,15,2,2,0
PM24,103.951315318991,1.36718517991143,10,1,2,0
PR14,103.951492698769,1.36668608880898,9,0,2,0
BRM5,103.859485855902,1.32754382777062,8,0,1,0
BRM6,103.861193389366,1.32778311379668,7,0,1,0
H6,103.828983586893,1.29136966413203,15,1,0,1
P7,103.906470152887,1.3954279668974,15,0,2,2
CK58,103.744879077826,1.40188001041078,9,0,2,0
W11,103.772711450215,1.44226671440428,18,0,1,0
W11M,103.772856586806,1.44272407375928,17,0,1,0
BJ13,103.774778801776,1.37700362248509,10,0,0,4
C11,103.766141636674,1.31589498981238,15,0,3,1
C29,103.759231789666,1.3126146115238,9,0,3,0
C30,103.761421070253,1.31145809738229,10,0,4,0
C31,103.760599082471,1.31056319446036,12,0,2,0
C33,103.766857618002,1.30455943796697,12,0,3,0
C34,103.760936270154,1.30701031530639,11,0,2,0
C35,103.761439225623,1.30561230241375,13,0,1,0
C36,103.763557421214,1.30530967452117,14,0,2,0
C37,103.76397169773,1.30353831712631,12,1,2,0
C38,103.76252679036,1.30280666781867,13,1,1,0
CKM2,103.746725688793,1.39832524590191,17,1,1,1
CTM1,103.764072923184,1.31474466503457,16,0,3,1
JMB2,103.826795600075,1.28513514427867,12,1,1,1
JMB3,103.825598528081,1.28259629107526,14,0,1,0
U11,103.743303206045,1.34742091712256,14,1,3,0
U7,103.742092661761,1.34870766411204,13,0,2,0
U8,103.741894601901,1.34716197857885,11,1,4,0
A49,103.857797087664,1.37132960595493,12,0,1,0
A76,103.838834804976,1.3779771118917,17,0,1,0
U50,103.755651705318,1.34734194533605,25,0,3,0
T57,103.933069363256,1.35074674066928,20,2,4,0
T78,103.951211072332,1.35767731004955,18,0,4,0
PM43,103.933146993525,1.37717707661931,14,0,2,0
PM44,103.93329952864,1.37596561826745,13,0,2,0
T73,103.946922166286,1.35808555961423,14,2,4,0
BKE4,103.856840971673,1.3144503701412,16,0,0,1
W69,103.799803321204,1.4447277856227,18,0,2,1
PL12,103.909406127335,1.39237066672848,7,0,1,2
PL13,103.910389404451,1.39358865548908,6,0,3,1
SK46,103.885111381814,1.39219919573459,13,0,1,0
SK47,103.885182323922,1.39035811938099,11,3,1,0
JSA1,103.725212881021,1.34841785178212,13,1,4,0
TJ39,103.723318838299,1.32783750029778,20,1,1,0
TM6,103.956349382379,1.35324781420576,15,1,2,1
TM7,103.957625161004,1.35280896665625,13,0,3,1
AR7L,103.785591136571,1.30580772056187,10,0,2,0
CK75,103.744508263159,1.37498244032996,8,0,1,0
CK76,103.746206737981,1.37404045168071,4,0,0,0
W70,103.796809140252,1.44451122279255,17,1,3,0
W74,103.796353530284,1.44321559797015,20,1,3,0
CK65,103.744035897855,1.39201946089182,14,0,2,0
SB1,103.822057279141,1.44648028701205,21,1,1,1
SB6,103.822555133907,1.44534120088779,19,0,1,0
TBM,103.810668702176,1.27179128599522,13,0,0,1
B81,103.934942552253,1.32321112398477,8,0,2,0
B92,103.933935095136,1.32169739418449,10,0,1,0
Y34,103.836175664241,1.42081820042036,21,0,1,0
Y34A,103.836065605851,1.41926926937356,18,0,2,1
B67,103.906394759454,1.33201577208614,14,0,0,0
T74,103.948213461328,1.35941422020648,13,0,3,0
TM10,103.960255096658,1.35335364637941,12,2,3,0
TM9,103.959093065887,1.35334541157381,14,1,3,1
SE12,103.873089062726,1.35784385747932,13,1,2,0
CK70,103.738146490105,1.37693325727702,18,1,2,0
CK71,103.738680846275,1.37668780291728,18,1,2,0
CK77,103.746713680249,1.37655723164178,13,2,0,1
SK34,103.901970849034,1.39668094964829,14,0,3,1
SK35,103.899843568647,1.39519357112563,12,2,3,1
B21,103.941046487191,1.32817796290961,10,0,1,0
W517,103.791519251394,1.43414458310892,21,1,2,0
TM33,103.936071948324,1.35636366733008,14,1,2,0
TM34,103.933432902076,1.35721980974478,19,0,2,0
B89,103.937265461444,1.33095917888919,13,0,2,0
Q94,103.800561105473,1.30763780793456,8,0,0,0
W20,103.774750282009,1.43503803057198,18,1,2,1
Y40,103.836718182701,1.41484769673315,11,1,3,1
A100,103.842602544842,1.37798747319494,18,0,4,1
A73,103.840824696696,1.37884818913778,18,1,3,0
A74,103.843804663727,1.37865168028373,19,1,4,1
Q66,103.799497347263,1.30670478972223,7,0,0,1
TM35,103.934139274531,1.35991484787533,16,1,1,0
BL22,103.713749878244,1.34254350597189,16,2,1,0
JM32,103.708080854042,1.34159993427188,19,0,0,0
PL17,103.916388873979,1.39871729077093,9,1,2,1
PL20,103.915195893025,1.39955586658796,12,0,3,1
PL22,103.915911247993,1.39773989829187,11,0,3,1
PL26,103.915303231434,1.397283842157,12,2,3,2
BLM,103.860958732701,1.31550644016375,16,1,0,1
HG71,103.886373932381,1.3777026962815,22,1,2,0
TM23,103.962181061755,1.35466148603047,10,0,2,0
TM24,103.96144236094,1.35541794839483,13,0,2,0
W108,103.775303827882,1.43158259367513,19,1,3,1
JM2,103.704963603949,1.34393554031555,19,0,1,0
JM3,103.706066836487,1.34458904715404,15,2,0,0
JM4,103.703912720289,1.34444189385743,18,2,1,0
JM11,103.704148956379,1.3417967899715,19,0,1,0
JM26,103.703133742984,1.34557254720718,16,2,2,0
JM27,103.704584463293,1.34630476736012,19,1,0,0
SK55,103.907769441922,1.38714443685951,14,1,1,1
UBM1,103.87262135331,1.31264166397819,13,1,0,1
KB18,103.865733514169,1.32270330074355,10,1,1,0
KB20,103.866442594153,1.323749477342,9,0,1,0
W578,103.796691751178,1.43136379399137,16,1,2,0
W579,103.795534460419,1.43104284628881,18,0,2,0
Y45M,103.842629836738,1.42750262510684,15,0,1,0
HG42,103.883417939939,1.37416103651208,20,2,5,0
KE2,103.91055534078,1.33252872343727,14,0,1,0
KE4,103.91324610644,1.33366709981488,15,0,1,0
BJ29,103.76768309161,1.38493809213445,16,0,2,2
T72,103.945610152353,1.35809417838046,11,0,4,0
A4,103.841192165018,1.36569162058714,14,0,2,0
A24,103.849397652774,1.3647534118811,9,0,2,0
GEML,103.887849792912,1.31993774229849,11,0,0,0
W509,103.789301982868,1.43328519334465,18,0,4,0
W516,103.79077629023,1.43416734934326,19,0,2,1
HG1B,103.90068924136,1.37572084272882,15,2,2,0
BJ24,103.770468267524,1.38326748382288,12,0,4,2
BJ27,103.77095043939,1.38264053838856,12,0,3,2
B11,103.930396179923,1.32834200532456,19,2,1,0
W86,103.801149557163,1.43736183702301,18,1,3,1
W89,103.798554331589,1.43584277989254,22,0,2,0
BJ66,103.757702613356,1.38624857618507,13,1,4,1
BJ67,103.757982903601,1.38734995596946,13,0,1,1
TB18,103.80981167434,1.27651227201785,12,0,1,0
TM48,103.934141427589,1.34707827410843,15,0,3,0
AR1L,103.782631779204,1.30387671852445,9,1,4,0
PL56,103.911729861973,1.40706997946263,4,0,0,0
PL60,103.913258103515,1.40582299864475,4,0,0,0
B50,103.913066561269,1.33044709072511,10,0,1,0
W71,103.798988485898,1.4431865217488,19,1,3,1
PL61,103.908889866747,1.40611490251331,11,0,2,0
PM21,103.949415425402,1.37119698231594,18,0,2,1
Y43,103.84109893131,1.42889947411052,16,1,1,0
B54,103.915203736712,1.33336374406705,11,1,0,0
B91,103.914252333368,1.33279732392796,10,0,1,0
B57,103.919019270987,1.33584339449304,9,1,1,0
TJ35,103.722484004596,1.33290063873656,21,1,1,0
TJ38,103.72177968692,1.33231356853451,21,0,1,0
BL17,103.707740695355,1.34787124144777,13,0,1,0
P13,103.750407846118,1.32069015976828,11,0,0,0
PL66,103.90836953102,1.39358329221585,10,0,2,2
HG12,103.89816102898,1.36669512748577,11,0,0,0
HG13,103.89856384493,1.36783518635272,10,1,1,0
HG14,103.896427660211,1.3691978333066,14,0,2,0
DWSV,103.809616856263,1.29530679539566,14,0,2,0
T48,103.932849992234,1.35388683839537,18,0,1,0
TM45,103.933002997236,1.35534741724517,15,1,2,0
B40,103.932770145165,1.33254994763877,17,0,4,0
W527,103.792556209657,1.43197059240799,18,0,2,0
W536,103.791523601158,1.43113915337607,19,1,3,0
T76,103.95164211871,1.36016774021234,15,0,3,0
KE3,103.911959574832,1.33390932287428,14,0,1,0
W676,103.800732520636,1.43976226078196,18,1,3,1
PR2,103.955442789512,1.36727480254758,11,0,2,0
Y25,103.831008503457,1.41669406192028,10,0,2,1
Y25M,103.832653046118,1.41771289497017,12,1,2,1
HG34,103.881503147646,1.36994247153842,13,1,3,0
B79,103.937406609969,1.33677615545002,8,0,3,0
HG35,103.888963691121,1.36648972259699,16,1,1,0
SE37,103.874888967537,1.37158755114196,21,0,2,0
SE42,103.875104698517,1.37087973961596,18,0,2,0
SE43,103.875682405197,1.37049462678183,18,0,2,0
PL54,103.895344321078,1.40450622624479,9,0,0,2
PL55,103.896841568666,1.40540480563453,11,1,0,2
PL62,103.895528431952,1.40553392641685,10,0,0,2
KU2,103.904345176141,1.32767354997167,11,0,3,0
KU3,103.902451558761,1.32642143793341,10,0,3,0
KU4,103.900051359044,1.32555472197347,7,0,2,0
KU1,103.903083810763,1.32949535487453,14,0,2,0
KU9,103.901089804676,1.32990812718714,12,1,2,0
BR11,103.858964377234,1.32626183868431,10,0,1,0
BR12,103.857718270558,1.32721507960026,9,1,1,0
HG24,103.891691698628,1.35979810733998,20,0,2,0
HG29,103.899080520091,1.37234227117385,14,1,3,0
CR6,103.863352720563,1.30552432796977,16,1,0,2
SB17,103.823689954072,1.45090811422822,19,0,1,0
SB20,103.822508018528,1.45027173257182,26,0,1,1
SB25,103.824786964921,1.45019005935565,18,1,1,0
SB32,103.826377213872,1.45023753397903,11,2,0,0
KE3M,103.911410062649,1.33402114153984,13,0,1,0
BL23,103.711579812048,1.34956058852667,15,2,2,0
TM50,103.931119643904,1.35644833044521,11,1,1,0
PL57,103.91468720452,1.40192086453342,7,0,1,1
PL58,103.916790732652,1.39991483946419,8,2,1,1
SD1,103.877083273246,1.31657267803069,11,0,0,0
PR10,103.95718283418,1.37373895609407,16,1,4,0
PM20,103.947456031696,1.36804163341359,10,0,2,1
P16,103.747164805137,1.31988238059282,17,2,1,0
T12,103.945764607036,1.35108600994213,16,0,3,0
T13,103.945738735296,1.34902398735231,11,0,2,0
CAM,103.798205658094,1.30182105743131,12,2,3,1
CKM7,103.7370709373,1.37597355992316,14,1,1,0
CKM8,103.73836209062,1.37504997521881,13,0,0,0
HG1C,103.903674328175,1.37738968392648,9,1,1,0
W56,103.791467354577,1.43815995260951,21,2,3,1
W889,103.793620569801,1.43801245617434,23,0,2,0
W887,103.794703258874,1.43757371475228,23,2,3,0
MNM,103.859835382153,1.32104215479573,12,0,2,1
T25,103.947107974785,1.35267075931803,18,2,3,0
W505,103.791604594903,1.43213756048175,19,1,3,0
PM15,103.961677110328,1.36416013372386,16,1,1,0
A59,103.858139784101,1.37389622141273,14,0,2,0
BJ21,103.77067200119,1.3859447799989,9,0,2,2
BJ63,103.770291143406,1.38131551055787,17,0,2,3
PM4,103.961442713585,1.37410591914786,15,2,3,0
PM5,103.962608012823,1.37377035307139,14,0,2,0
PM2,103.961012850461,1.37007306561966,24,0,3,0
PM9,103.961216061629,1.36829196705909,23,0,3,0
PRS1,103.960326337703,1.36801715637777,21,0,3,0
W76,103.79510174281,1.44491812645675,16,0,2,0
W77,103.793898461441,1.44606060623527,11,1,1,0
W78,103.796026209299,1.44659302946083,14,0,1,0
PM22,103.952213742156,1.36856243123649,12,2,3,0
PR12,103.952682971027,1.36871369042144,13,0,4,0
DWST,103.811970727741,1.29521624071411,17,0,2,0
Y51,103.847065477365,1.42150305214767,10,0,1,0
Y51M,103.845569186953,1.42274315056858,13,0,1,0
Y53M,103.846016397529,1.42292400010921,13,0,1,0
Y59M,103.849175929833,1.42227374737018,7,0,1,0
Y60M,103.848119478812,1.4211373154277,6,1,1,0
Y61M,103.847588241365,1.42008794650537,6,0,1,0
T24,103.947278978959,1.35443532638861,21,2,3,0
A7,103.841301754389,1.36839248702169,11,0,2,1
A36,103.85527878733,1.36640712809735,11,0,1,0
A47,103.859246608911,1.37055816705133,12,0,1,0
PM35,103.938641390536,1.38076951171708,20,0,1,0
P14,103.749175401077,1.31935361778841,13,1,1,0
P15,103.748148176571,1.31983482254603,15,3,1,0
P17,103.747383966704,1.31882146748239,14,2,1,0
T11,103.943316985097,1.35082620611183,15,0,3,0
T9,103.943646711498,1.34781633164446,8,0,4,0
C21L,103.767041660449,1.31101493967165,14,2,1,0
A51,103.834375345023,1.36947073929344,13,0,1,0
AM19,103.834531023822,1.36888619793395,14,0,1,0
W8M,103.776347628619,1.44018256719372,23,2,2,0
CK14,103.742528739317,1.38014102336009,23,2,2,0
SMM,103.807582225673,1.29332243274382,16,2,1,0
W103,103.797335902769,1.44574602478503,14,2,2,0
W109,103.797336739079,1.4450222780478,17,1,2,0
W75,103.795578991049,1.44330460166716,18,1,3,0
W53,103.791433316799,1.4444941527407,14,0,3,0
W72,103.801916041393,1.44262593578408,19,2,3,1
W73,103.803769690309,1.44331088326137,18,0,3,1
T49,103.931430000358,1.35199088043568,18,0,2,0
T49A,103.933418410936,1.3514152142057,17,2,4,0
PR4,103.954520488734,1.37293464607517,14,0,3,0
TBC2,103.820689635219,1.27574305818463,13,0,0,0
Y32,103.838599330168,1.41748547950358,12,1,4,0
Y31,103.836740850423,1.41666436849626,17,0,3,1
BJ19,103.768383898129,1.38403375882411,16,0,1,2
CK15,103.74091199128,1.37842620970632,23,2,2,0
CK6,103.75310558123,1.38073269776225,16,0,5,1
CK6A,103.75313692681,1.38103539194019,14,1,5,1
P11,103.748355858004,1.32120421442687,15,0,1,0
PM46,103.938386988729,1.37322458688351,15,0,3,0
HG1A,103.901785147268,1.37866384738534,12,0,2,0
HG36,103.887603859003,1.36611854778553,14,0,1,0
HG53,103.890703118706,1.3708718261552,22,1,2,0
HG56,103.890122260121,1.37120325144932,24,3,2,0
HG80,103.879067512978,1.37419013088176,20,1,4,0
Y68M,103.844595914287,1.41839649697849,6,0,1,0
W90,103.800114279597,1.43410604252258,15,0,2,0
W91,103.801164504502,1.43510594557269,12,2,2,0
DRM1,103.811543491955,1.28051315604576,9,0,0,0
DRM3,103.809867913107,1.28083837699378,9,0,0,0
DRM4,103.812365949738,1.28087065205458,9,2,0,0
DRM5,103.809477383169,1.28133188255593,8,2,0,0
DRS,103.8129928199,1.2804697558033,9,1,0,0
BJ20,103.769781679334,1.38605794718116,11,0,2,2
BJ68,103.76997021493,1.38538172522755,14,0,2,2
DRM2,103.80785308039,1.28129937570063,8,0,0,1
TM51,103.928756085024,1.3511829039114,13,2,1,0
W67,103.799065423016,1.44150221813373,18,0,1,1
W717,103.798648382666,1.44092849348229,16,0,1,1
SI13,103.957111415124,1.34197935994877,16,2,0,0
AK19,103.834984850341,1.36909121614356,14,0,2,0
AK31,103.846635631616,1.36612042431733,13,0,2,1
AK52,103.850295697425,1.37243863344224,16,0,2,0
AK6,103.844853841562,1.37483592945335,15,0,3,0
AK83,103.863845113107,1.37667820868216,12,0,0,0
AK9,103.848368086654,1.38359905765514,10,0,0,1
AM43,103.857309934338,1.36858422435364,12,0,1,0
AM64,103.853098246057,1.37145702029469,20,0,2,0
AV1K,103.804741042579,1.28563749200534,10,0,0,1
AV2,103.805837442388,1.28491128562143,11,0,0,1
A1,103.841712811912,1.36671439877569,12,0,2,1
A13,103.836809611886,1.36800022165129,12,2,2,0
A21,103.846313224171,1.36812755861891,15,1,1,1
A23,103.848913340117,1.36733546645361,12,0,2,1
A26,103.835447564147,1.372770202219,13,0,1,0
A29,103.848715596645,1.36722625942018,14,0,2,1
A30A,103.842758605575,1.37021813453773,12,0,2,1
A31A,103.843658166136,1.37185934032305,10,0,0,1
A33,103.834540459308,1.36988636424195,13,0,1,0
A52L,103.84613433584,1.36928063398219,14,2,1,1
A55,103.846666862503,1.37363853629212,18,0,2,0
A56,103.847146218183,1.37269867573371,18,0,0,1
A57,103.846964164671,1.37201961047575,13,0,0,1
A58,103.847724114309,1.37234700755733,18,0,2,1
A61,103.852160015472,1.37417044612362,18,0,3,0
A63,103.849399082007,1.37521713052952,17,0,3,0
A77,103.839955437159,1.37625100147748,13,2,2,0
A78,103.838386790836,1.37464850084546,12,1,0,0
A83,103.860696540911,1.37430755963649,12,0,1,0
A86,103.85652048735,1.36188489083075,11,0,1,0
A88,103.84726652679,1.36628071567192,13,0,1,1
A89,103.839367845908,1.37045918304517,10,1,3,0
A90,103.841247224571,1.38200068921511,17,1,3,1
A95,103.847803809281,1.36751862800778,16,0,1,1
A99,103.837213891969,1.37698525725514,14,2,0,0
BBM4,103.760178963792,1.34555069828431,15,0,2,0
BBM6,103.75505234518,1.34285965211476,18,0,3,0
BE15,103.854838248039,1.34516275849122,13,0,2,0
BE16,103.835060941426,1.36429947706046,10,0,1,0
BE17,103.847678464451,1.36300774829777,6,2,1,0
BE18,103.831086168669,1.35835109065196,10,0,1,0
BE19,103.8482017597,1.3488553698228,13,1,1,1
BE20,103.848664813483,1.34889150352476,14,1,1,1
BE21,103.849040518762,1.34862467472465,14,2,2,1
BE22,103.849654953116,1.34943659364674,18,0,1,1
