station_id,rainfall,timestamp (SGT),name,longitude,latitude
S111,0,08-01-18 12:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 13:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 13:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 14:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 14:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 15:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 15:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 16:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 16:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 17:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 17:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 18:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 18:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 19:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 19:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 20:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 20:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 21:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 21:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 22:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 22:35,Scotts Road,103.8365,1.31055
S111,0,08-01-18 23:05,Scotts Road,103.8365,1.31055
S111,0,08-01-18 23:35,Scotts Road,103.8365,1.31055
S111,0,09-01-18 0:05,Scotts Road,103.8365,1.31055
S900,0,08-01-18 0:05,,,
S900,0,08-01-18 0:35,,,
S900,0,08-01-18 1:05,,,
S900,0,08-01-18 1:35,,,
S900,0,08-01-18 2:05,,,
S900,0,08-01-18 2:35,,,
S900,0,08-01-18 3:05,,,
S900,0,08-01-18 3:35,,,
S900,0,08-01-18 4:25,,,
S900,0,08-01-18 5:05,,,
S900,0,08-01-18 5:35,,,
S900,0,08-01-18 6:05,,,
S900,0,08-01-18 6:35,,,
S900,0,08-01-18 7:05,,,
S900,0,08-01-18 7:35,,,
S900,1,08-01-18 8:05,,,
S900,7.2,08-01-18 8:35,,,
S900,0.2,08-01-18 9:05,,,
S900,0.8,08-01-18 9:35,,,
S900,1,08-01-18 10:05,,,
S900,0,08-01-18 10:35,,,
S900,0,08-01-18 11:05,,,
S900,0,08-01-18 11:35,,,
S900,0,08-01-18 12:05,,,
S900,0,08-01-18 12:35,,,
S900,0,08-01-18 13:05,,,
S900,0,08-01-18 13:35,,,
S900,0,08-01-18 14:05,,,
S900,0,08-01-18 14:35,,,
S900,0,08-01-18 15:05,,,
S900,0,08-01-18 15:35,,,
S900,0,08-01-18 16:05,,,
S900,0,08-01-18 16:35,,,
S900,0,08-01-18 17:05,,,
S900,0,08-01-18 17:35,,,
S900,0,08-01-18 18:05,,,
S900,0,08-01-18 18:35,,,
S900,0,08-01-18 19:05,,,
S900,0,08-01-18 19:35,,,
S900,0,08-01-18 20:05,,,
S900,0,08-01-18 20:35,,,
S900,0,08-01-18 21:05,,,
S900,0,08-01-18 21:35,,,
S900,0,08-01-18 22:05,,,
S900,0,08-01-18 22:35,,,
S900,0,08-01-18 23:05,,,
S900,0,08-01-18 23:35,,,
S122,0,08-01-18 0:05,,,
S122,0,08-01-18 0:35,,,
S122,0,08-01-18 1:05,,,
S122,0,08-01-18 1:35,,,
S122,0,08-01-18 2:05,,,
S122,0,08-01-18 2:35,,,
S122,0,08-01-18 3:05,,,
S122,0,08-01-18 3:35,,,
S122,0,08-01-18 5:05,,,
S122,0,08-01-18 5:35,,,
S122,0,08-01-18 6:05,,,
S122,0,08-01-18 6:35,,,
S122,0,08-01-18 7:05,,,
S122,0.4,08-01-18 7:35,,,
S122,2.8,08-01-18 8:05,,,
S122,4,08-01-18 8:35,,,
S122,0.6,08-01-18 9:05,,,
S122,0.6,08-01-18 9:35,,,
S122,5,08-01-18 10:05,,,
S122,0,08-01-18 10:35,,,
S122,0,08-01-18 11:05,,,
S122,0,08-01-18 11:35,,,
S122,0,08-01-18 12:05,,,
S122,0,08-01-18 12:35,,,
S122,0,08-01-18 13:05,,,
S122,0,08-01-18 13:35,,,
S122,0,08-01-18 14:05,,,
S122,0,08-01-18 14:35,,,
S122,0,08-01-18 15:05,,,
S122,0,08-01-18 15:35,,,
S122,0,08-01-18 16:05,,,
S122,0,08-01-18 16:35,,,
S122,0,08-01-18 17:05,,,
S122,0,08-01-18 17:35,,,
S122,0,08-01-18 18:05,,,
S122,0,08-01-18 18:35,,,
S122,0,08-01-18 19:05,,,
S122,0,08-01-18 19:35,,,
S122,0,08-01-18 20:05,,,
S122,0,08-01-18 20:35,,,
S122,0,08-01-18 21:05,,,
S122,0,08-01-18 21:35,,,
S122,0,08-01-18 22:05,,,
S122,0,08-01-18 22:35,,,
S122,0,08-01-18 23:05,,,
S122,0,08-01-18 23:35,,,
S60,0,08-01-18 0:05,,,
S60,0,08-01-18 0:35,,,
S60,0,08-01-18 1:05,,,
S60,0,08-01-18 1:35,,,
S60,0,08-01-18 2:05,,,
S60,0,08-01-18 2:35,,,
S60,0,08-01-18 3:05,,,
S60,0,08-01-18 3:35,,,
S60,0,08-01-18 4:05,,,
S60,0,08-01-18 4:25,,,
S60,0,08-01-18 5:05,,,
S60,0,08-01-18 5:35,,,
S60,0,08-01-18 6:05,,,
S60,0.2,08-01-18 6:35,,,
S60,0.4,08-01-18 7:05,,,
S60,0.4,08-01-18 7:35,,,
S60,0,08-01-18 8:05,,,
S60,0,08-01-18 8:35,,,
S60,0,08-01-18 9:05,,,
S60,0,08-01-18 9:35,,,
S60,0,08-01-18 10:05,,,
S60,0,08-01-18 10:35,,,
S60,0,08-01-18 11:05,,,
S60,0,08-01-18 11:35,,,
S60,0,08-01-18 12:05,,,
S60,0,08-01-18 12:35,,,
S60,0,08-01-18 13:05,,,
S60,0,08-01-18 13:35,,,
S60,0,08-01-18 14:05,,,
S60,0,08-01-18 14:35,,,
S60,0,08-01-18 15:05,,,
S60,0,08-01-18 15:35,,,
S60,0,08-01-18 16:05,,,
S60,0,08-01-18 16:35,,,
S60,0,08-01-18 17:05,,,
S60,0,08-01-18 17:35,,,
S60,0,08-01-18 18:05,,,
S60,0,08-01-18 18:35,,,
S60,0,08-01-18 19:05,,,
S60,0,08-01-18 19:35,,,
S60,0,08-01-18 20:05,,,
S60,0,08-01-18 20:35,,,
S60,0,08-01-18 21:05,,,
S60,0,08-01-18 21:35,,,
S60,0,08-01-18 22:05,,,
S60,0,08-01-18 22:35,,,
S60,0,08-01-18 23:05,,,
S60,0,08-01-18 23:35,,,
S46,0,08-01-18 0:05,,,
S46,0,08-01-18 0:35,,,
S46,0,08-01-18 1:05,,,
S46,0,08-01-18 1:35,,,
S46,0,08-01-18 2:05,,,
S46,0,08-01-18 2:35,,,
S46,0,08-01-18 3:05,,,
S46,0,08-01-18 3:35,,,
S46,0,08-01-18 4:05,,,
S46,0,08-01-18 4:25,,,
S46,0,08-01-18 5:05,,,
S46,0,08-01-18 5:35,,,
S46,0,08-01-18 6:05,,,
S46,0,08-01-18 6:35,,,
S46,0,08-01-18 7:05,,,
S46,3.2,08-01-18 7:35,,,
S46,0.2,08-01-18 10:35,,,
S46,0,08-01-18 11:05,,,
S46,0,08-01-18 11:35,,,
S46,0,08-01-18 12:05,,,
S46,0,08-01-18 12:35,,,
S46,0,08-01-18 13:05,,,
S46,0,08-01-18 13:35,,,
S46,0,08-01-18 14:05,,,
S46,0,08-01-18 14:35,,,
S46,0,08-01-18 15:05,,,
S46,0,08-01-18 15:35,,,
S46,0,08-01-18 16:05,,,
S46,0,08-01-18 16:35,,,
S46,0,08-01-18 17:05,,,
S46,0.8,08-01-18 17:35,,,
S46,0,08-01-18 18:05,,,
S46,0,08-01-18 18:35,,,
S46,0,08-01-18 19:05,,,
S46,0,08-01-18 19:35,,,
S46,0,08-01-18 20:05,,,
S46,0,08-01-18 20:35,,,
S46,0,08-01-18 21:05,,,
S46,0,08-01-18 21:35,,,
S46,0,08-01-18 22:05,,,
S46,0,08-01-18 22:35,,,
S46,0,08-01-18 23:05,,,
S46,0,08-01-18 23:35,,,
S84,0,08-01-18 0:05,,,
S84,0,08-01-18 0:35,,,
S84,0,08-01-18 1:05,,,
S84,0,08-01-18 1:35,,,
S84,0,08-01-18 2:05,,,
S84,0,08-01-18 2:35,,,
S84,0,08-01-18 3:05,,,
S84,0,08-01-18 3:35,,,
S84,0,08-01-18 4:05,,,
S84,0,08-01-18 4:25,,,
S84,0,08-01-18 5:05,,,
S84,0,08-01-18 5:35,,,
S84,0,08-01-18 6:05,,,
S84,0,08-01-18 6:35,,,
S84,0.2,08-01-18 7:05,,,
S84,0,08-01-18 7:35,,,
S84,2.2,08-01-18 8:05,,,
S84,2.6,08-01-18 8:35,,,
S84,2.4,08-01-18 9:05,,,
S84,0,08-01-18 9:35,,,
S84,0,08-01-18 10:05,,,
S84,0,08-01-18 10:35,,,
S84,0,08-01-18 11:05,,,
S84,0,08-01-18 11:35,,,
S84,0,08-01-18 12:05,,,
S84,0,08-01-18 12:35,,,
S84,0,08-01-18 13:05,,,
S84,0,08-01-18 13:35,,,
S84,0,08-01-18 14:05,,,
S84,0,08-01-18 14:35,,,
S84,0,08-01-18 15:05,,,
S84,0,08-01-18 15:35,,,
S84,0,08-01-18 16:05,,,
S84,0,08-01-18 16:35,,,
S84,0,08-01-18 17:05,,,
S84,0,08-01-18 17:35,,,
S84,0,08-01-18 18:05,,,
S84,0,08-01-18 18:35,,,
S84,0,08-01-18 19:05,,,
S84,0,08-01-18 19:35,,,
S84,0,08-01-18 20:05,,,
S84,0,08-01-18 20:35,,,
S84,0,08-01-18 21:05,,,
S84,0,08-01-18 21:35,,,
S84,0,08-01-18 22:05,,,
S84,0,08-01-18 22:35,,,
S84,0,08-01-18 23:05,,,
S84,0,08-01-18 23:35,,,
S79,0,08-01-18 0:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 0:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 1:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 1:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 2:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 2:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 3:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 3:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 4:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 4:25,Somerset Road,103.8372,1.3004
S79,0,08-01-18 5:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 5:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 6:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 6:35,Somerset Road,103.8372,1.3004
S79,0.4,08-01-18 7:05,Somerset Road,103.8372,1.3004
S79,0.2,08-01-18 7:35,Somerset Road,103.8372,1.3004
S79,2.8,08-01-18 8:05,Somerset Road,103.8372,1.3004
S79,1,08-01-18 8:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 9:05,Somerset Road,103.8372,1.3004
S79,6.4,08-01-18 9:35,Somerset Road,103.8372,1.3004
S79,0.2,08-01-18 10:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 10:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 11:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 11:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 12:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 12:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 13:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 13:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 14:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 14:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 15:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 15:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 16:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 16:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 17:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 17:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 18:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 18:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 19:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 19:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 20:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 20:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 21:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 21:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 22:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 22:35,Somerset Road,103.8372,1.3004
S79,0,08-01-18 23:05,Somerset Road,103.8372,1.3004
S79,0,08-01-18 23:35,Somerset Road,103.8372,1.3004
S79,0,09-01-18 0:05,Somerset Road,103.8372,1.3004
S92,0,08-01-18 0:05,,,
S92,0,08-01-18 0:35,,,
S92,0,08-01-18 1:05,,,
S92,0,08-01-18 1:35,,,
S92,0,08-01-18 2:05,,,
S92,0,08-01-18 2:35,,,
S92,0,08-01-18 3:05,,,
S92,0,08-01-18 3:35,,,
S92,0,08-01-18 4:05,,,
S92,0,08-01-18 4:25,,,
S92,0,08-01-18 5:05,,,
S92,0,08-01-18 5:35,,,
S92,0,08-01-18 6:05,,,
S92,0,08-01-18 6:35,,,
S92,0,08-01-18 7:05,,,
S92,0.4,08-01-18 7:35,,,
S92,0.2,08-01-18 8:05,,,
S92,0.6,08-01-18 8:35,,,
S92,0,08-01-18 9:05,,,
S92,0,08-01-18 9:35,,,
S92,0,08-01-18 10:05,,,
S92,0,08-01-18 10:35,,,
S92,0,08-01-18 11:05,,,
S92,0,08-01-18 11:35,,,
S92,0,08-01-18 12:05,,,
S92,0,08-01-18 12:35,,,
S92,0,08-01-18 13:05,,,
S92,0,08-01-18 13:35,,,
S92,0,08-01-18 14:05,,,
S92,0,08-01-18 14:35,,,
S92,0,08-01-18 15:05,,,
S92,0,08-01-18 15:35,,,
S92,0,08-01-18 16:05,,,
S92,0,08-01-18 16:35,,,
S92,0,08-01-18 17:05,,,
S92,0,08-01-18 17:35,,,
S92,0,08-01-18 18:05,,,
S92,0.2,08-01-18 18:35,,,
S92,0,08-01-18 19:05,,,
S92,0,08-01-18 19:35,,,
S92,0,08-01-18 20:05,,,
S92,0,08-01-18 20:35,,,
S92,0,08-01-18 21:05,,,
S92,0,08-01-18 21:35,,,
S92,0,08-01-18 22:05,,,
S92,0,08-01-18 22:35,,,
S92,0,08-01-18 23:05,,,
S92,0,08-01-18 23:35,,,
S88,0,08-01-18 0:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 0:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 1:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 1:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 2:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 2:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 3:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 3:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 4:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 4:25,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 5:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 5:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 6:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 6:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 7:05,Toa Payoh North,103.8482,1.3427
S88,1,08-01-18 7:35,Toa Payoh North,103.8482,1.3427
S88,3.4,08-01-18 8:05,Toa Payoh North,103.8482,1.3427
S88,3.2,08-01-18 8:35,Toa Payoh North,103.8482,1.3427
S88,1.2,08-01-18 9:05,Toa Payoh North,103.8482,1.3427
S88,3,08-01-18 9:35,Toa Payoh North,103.8482,1.3427
S88,2.8,08-01-18 10:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 10:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 11:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 11:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 12:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 12:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 13:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 13:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 14:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 14:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 15:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 15:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 16:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 16:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 17:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 17:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 18:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 18:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 19:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 19:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 20:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 20:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 21:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 21:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 22:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 22:35,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 23:05,Toa Payoh North,103.8482,1.3427
S88,0,08-01-18 23:35,Toa Payoh North,103.8482,1.3427
S88,0,09-01-18 0:05,Toa Payoh North,103.8482,1.3427
S123,0,08-01-18 0:05,,,
S123,0,08-01-18 0:35,,,
S123,0,08-01-18 1:05,,,
S123,0,08-01-18 1:35,,,
S123,0,08-01-18 2:05,,,
S123,0,08-01-18 2:35,,,
S123,0,08-01-18 3:05,,,
S123,0,08-01-18 3:35,,,
S123,0,08-01-18 4:05,,,
S123,0,08-01-18 4:25,,,
S123,0,08-01-18 5:05,,,
S123,0,08-01-18 5:35,,,
S123,0.2,08-01-18 6:05,,,
S123,0,08-01-18 6:35,,,
S123,0,08-01-18 7:05,,,
S123,0,08-01-18 7:35,,,
S123,1.6,08-01-18 8:05,,,
S123,4,08-01-18 8:35,,,
S123,0.8,08-01-18 9:05,,,
S123,7.6,08-01-18 9:35,,,
S123,0,08-01-18 10:05,,,
S123,0.2,08-01-18 10:35,,,
S123,0,08-01-18 11:05,,,
S123,0,08-01-18 11:35,,,
S123,0,08-01-18 12:05,,,
S123,0,08-01-18 12:35,,,
S123,0,08-01-18 13:05,,,
S123,0,08-01-18 13:35,,,
S123,0,08-01-18 14:05,,,
S123,0,08-01-18 14:35,,,
S123,0,08-01-18 15:05,,,
S123,0,08-01-18 15:35,,,
S123,0,08-01-18 16:05,,,
S123,0,08-01-18 16:35,,,
S123,0,08-01-18 17:05,,,
S123,0,08-01-18 17:35,,,
S123,0,08-01-18 18:05,,,
S123,0,08-01-18 18:35,,,
S123,0,08-01-18 19:05,,,
S123,0,08-01-18 19:35,,,
S123,0,08-01-18 20:05,,,
S123,0,08-01-18 20:35,,,
S123,0,08-01-18 21:05,,,
S123,0,08-01-18 21:35,,,
S123,0,08-01-18 22:05,,,
S123,0,08-01-18 22:35,,,
S123,0,08-01-18 23:05,,,
S123,0,08-01-18 23:35,,,
S89,0,08-01-18 0:05,,,
S89,0,08-01-18 0:35,,,
S89,0,08-01-18 1:05,,,
S89,0,08-01-18 1:35,,,
S89,0,08-01-18 2:05,,,
S89,0,08-01-18 2:35,,,
S89,0,08-01-18 3:05,,,
S89,0,08-01-18 3:35,,,
S89,0,08-01-18 4:05,,,
S89,0,08-01-18 4:25,,,
S89,1,08-01-18 5:05,,,
S89,0.4,08-01-18 5:35,,,
S89,0,08-01-18 6:05,,,
S89,0.2,08-01-18 6:35,,,
S89,0,08-01-18 7:05,,,
S89,1.4,08-01-18 7:35,,,
S89,0.4,08-01-18 8:05,,,
S89,0,08-01-18 8:35,,,
S89,0.4,08-01-18 9:05,,,
S89,0.4,08-01-18 9:35,,,
S89,0,08-01-18 10:05,,,
S89,0.2,08-01-18 10:35,,,
S89,0,08-01-18 11:05,,,
S89,0,08-01-18 11:35,,,
S89,0,08-01-18 12:05,,,
S89,0,08-01-18 12:35,,,
S89,0,08-01-18 13:05,,,
S89,0,08-01-18 13:35,,,
S89,0,08-01-18 14:05,,,
S89,0,08-01-18 14:35,,,
S89,0,08-01-18 15:05,,,
S89,0,08-01-18 15:35,,,
S89,0,08-01-18 16:05,,,
S89,0,08-01-18 16:35,,,
S89,0,08-01-18 17:05,,,
S89,0,08-01-18 17:35,,,
S89,0,08-01-18 18:05,,,
S89,0,08-01-18 18:35,,,
S89,0,08-01-18 19:05,,,
S89,1.8,08-01-18 19:35,,,
S89,0,08-01-18 20:05,,,
S89,0,08-01-18 20:35,,,
S89,0,08-01-18 21:05,,,
S89,0,08-01-18 21:35,,,
S89,0,08-01-18 22:05,,,
S89,0,08-01-18 22:35,,,
S89,0,08-01-18 23:05,,,
S89,0,08-01-18 23:35,,,
S115,0,08-01-18 0:05,,,
S115,0,08-01-18 0:35,,,
S115,0,08-01-18 1:05,,,
S115,0,08-01-18 1:35,,,
S115,0,08-01-18 3:05,,,
S115,0,08-01-18 3:35,,,
S115,0,08-01-18 4:05,,,
S115,0,08-01-18 4:25,,,
S115,0,08-01-18 5:05,,,
S115,0,08-01-18 5:35,,,
S115,0,08-01-18 6:05,,,
S115,0,08-01-18 6:35,,,
S115,0,08-01-18 7:05,,,
S115,0,08-01-18 12:05,,,
S115,0,08-01-18 12:35,,,
S115,0,08-01-18 13:05,,,
S115,0,08-01-18 13:35,,,
S115,0,08-01-18 14:05,,,
S115,0,08-01-18 14:35,,,
S115,0,08-01-18 15:05,,,
S115,0,08-01-18 15:35,,,
S115,0,08-01-18 16:05,,,
S115,0,08-01-18 16:35,,,
S115,0,08-01-18 17:05,,,
S115,0,08-01-18 17:35,,,
S115,0,08-01-18 18:05,,,
S115,0,08-01-18 18:35,,,
S115,0,08-01-18 19:05,,,
S115,0,08-01-18 19:35,,,
S115,0.4,08-01-18 20:05,,,
S115,0,08-01-18 20:35,,,
S115,0,08-01-18 21:05,,,
S115,0,08-01-18 21:35,,,
S115,0,08-01-18 22:05,,,
S115,0,08-01-18 22:35,,,
S115,0,08-01-18 23:05,,,
S115,0,08-01-18 23:35,,,
S82,0,08-01-18 0:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 0:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 1:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 1:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 2:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 2:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 3:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 3:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 4:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 4:25,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 5:05,Tuas West Road,103.6351,1.3247
S82,0.2,08-01-18 5:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 6:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 6:35,Tuas West Road,103.6351,1.3247
S82,0.8,08-01-18 7:05,Tuas West Road,103.6351,1.3247
S82,0.4,08-01-18 7:35,Tuas West Road,103.6351,1.3247
S82,0.2,08-01-18 8:05,Tuas West Road,103.6351,1.3247
S82,0.2,08-01-18 8:35,Tuas West Road,103.6351,1.3247
S82,0.2,08-01-18 9:05,Tuas West Road,103.6351,1.3247
S82,0.4,08-01-18 9:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 10:05,Tuas West Road,103.6351,1.3247
S82,0.4,08-01-18 10:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 11:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 11:35,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 12:05,Tuas West Road,103.6351,1.3247
S82,0,08-01-18 12:35,Tuas West Road,103.6351,1.3247
